doc_id,subcorpus,focal_gender,text
H00331,human,male,"""I saw them in one of the last games under Felix Magath, (a 1-0 defeat) at home to Wolves, and at that time they were struggling, there was no mentality, nothing in the team,"" he said."
H00066,human,female,"A spokesman said if the doll thinks she has heard a swear word, or anything related to race or body parts, any internet searches are automatically shut down."
H00345,human,male,He says councils are being forced to earmark more and more land for housing or risk falling foul of the development presumption that leaves them little power to block projects they think excessive.
H00286,human,male,"President Obama's statement reiterates one he made earlier this week, when he urged Scottish voters not to break apart ‘one of the closest allies we’ll ever have’ by voting for independence on Thursday."
H00181,human,female,"The agency, she said, has tried for 20 years to have more oversight of compounding pharmacies but has faced challenges by the industry."
H00301,human,male,"‘I will have to work two to four hours a day,’ he said. ’I am not sure when it starts but I will report to the local penal service authority later today."
H00163,human,female,"It did not have to be this way, they were not ordered to go to Afghanistan together, but Frances Johnson volunteered since she had not yet deployed during the six years she has been enlisted."
H00211,human,male,"""At a banal level, it's a little bit of color in our lives is gone,"" he said."
H00272,human,male,He was also guilty of biting during his time in the Netherlands with Ajax where he was banned for seven games after leaving a scar on the collarbone of Otman Bakkal.
H00105,human,female,She was ranked second in the U.S and fourth in the world entering the competition.
H00166,human,female,"‘Ever wanted to draw a Disney-style chick, but she ended up looking like a deformed Paris Hilton bobblehead?’"
H00265,human,male,'He . is one of the lucky ones.
H00314,human,male,"So if your child comes home in the leadup to Columbus Day, like mine did, full of praise for the explorer's bravery and vision, that's a fine place to start, even if he didn't really ""discover"" the Americas or figure out that the Earth was round."
H00344,human,male,"Weddle's close friend, artist and designer Rick Elden, remembers that day well because he had brought his 4-month-old son to the pool for Weddle to shoot."
H00231,human,male,"But then, he catches himself -- and corrects himself."
H00213,human,male,"Wafer, whose lawyer said he shot the victim in self-defense, was charged with second-degree murder last month after days of pressure from McBride's relatives seeking an arrest."
H00089,human,female,'Senseless': Prosecutor Jean Baker said there is no clear motive for the attack as she announced the charges .
H00324,human,male,"He . burned through a slate of seven high-powered attorneys, including ."
H00178,human,female,Left: Jamaliah (left) said she recognised her daughter immediately from her 'characteristic' facial features
H00090,human,female,so she decided to quit the beds.
H00091,human,female,And she is subversively sexy without trying.
H00255,human,male,"And yet, just four years later, he produced a series of papers that turned the world of science on its head."
H00226,human,male,"Florida teenager Andrew Anderson, 19, was arrested on Tuesday by Collier County police for giving away discounts to customers he believed were in need at an East Naples store."
H00228,human,male,"""I think now it's only a question of time,"" NATO Secretary-General Anders Fogh Rasmussen said in Brussels, Belgium, where he and Dutch Prime Minister Mark Rutte announced the deployment of two Patriot air-defense batteries to Turkey's border with Syria."
H00067,human,female,"She sold the airplane and fired the chef,"" McCain said, referring to Palin's efforts to put her predecessor's state jet up for auction on eBay and her dismissal of the governor's personal chef."
H00047,human,female,"Naturally, she would know who should win."
H00312,human,male,"Although Sellu knew his patient had a perforated bowel, he failed to operate for 40 hours, the jury was told."
H00073,human,female,She has no official link with the organisation but it is hoped that she might forge one in future.
H00086,human,female,But despite the efforts of paramedics she was pronounced dead upon her arrival at Birmingham Children's Hospital.
H00218,human,male,A burglar coming down off amphetamine was caught after having sex with a teddy bear at the property he broke into.
H00220,human,male,Mr Crossan said: ‘There was no indication in the game that he was being charged for any of the clicks made within it.
H00054,human,female,"She said police told her they have ""enough evidence to convict somebody."""
H00027,human,female,"Though Ms Montenegro said she had no 'horror stories' to tell about her time as an escort, she desperately tried to turn her back on the industry."
H00263,human,male,"'Ukip believes in seeking new ideas to ensure the NHS provides the highest quality of care,' he added."
H00223,human,male,He explained why by describing the last video he watched from Syria.
H00209,human,male,"He referred to the bipartisan bill that passed the Senate, but has little hope of being brought up in the Republican-controlled House, saying, ""A year and a half ago, the Senate passed a bipartisan bill to fix this system."""
H00260,human,male,To win on the same track where in 2001 he would die.
H00026,human,female,"The wife of the Sydney man Mohamed Elomar who is fighting with the extremist group ISIS in Syria, has been ordered to face court next week over charges she was preparing to travel to Syria to join the jihadi front."
H00281,human,male,Fox 31 reported witnesses said Wright was standing outside his house when he was shot.
H00287,human,male,"He told the rest of the contestants as he continued crying: 'I thought that (Big Brother) would be fun, I could go ."
H00039,human,female,Recovery: Patrick the pit bull is seen during his recovery in the days after Curtis says she merely left him in the hallway without ever abusing him .
H00183,human,female,"Arguing that the pensioner’s promise to her should be honoured, Miss Vasileva told the court: 'The fact is she wanted to leave me the flat - what else should I have considered; that was her wish."
H00325,human,male,"He is seen here in one of those films, 'East Of Eden' alongside Lois Smith ."
H00147,human,female,But she’s very level-headed and her feet are well and truly on the ground.
H00354,human,male,"""There's no question that the American people have tired of war just like the Afghan people have tired of war,"" he added before stressing that the U.S. government would continue with its strategy in Afghanistan."
H00075,human,female,As Malcolm McGregor she had worked for both sides of politics .
H00011,human,female,"Support: Stacey admitted that she lost the weight quicker than her sister, but needed Katie to help her maintain it ."
H00252,human,male,"'easily 20ft long', a measurement he said was accurate because that is ."
H00169,human,female,"‘Want to see their idea of a matured woman,’ she writes beside a picture of a childlike empress."
H00081,human,female,"Special needs: Morgan Arnold's mother, Cindi Arnold, said her daughter, pictured, had special needs and that she would comment on the charges when the time was right ."
H00214,human,male,"‘It’s so good to get home after the long English season and to play in the local comp down in Scone,' he said."
H00180,human,female,"""This is an ongoing investigation, and we're moving very quickly,"" she said."
H00119,human,female,"'She was devastated,' Ms Jones told the MailOnline."
H00219,human,male,"The situation in Zengcheng remains tense, according to a businessman who asked to be identified only by his surname, Hu, because he was concerned about reprisals from government officials."
H00097,human,female,She never regained consciousness after its conclusion.
H00092,human,female,"In the posting, Kardashian talked about the pressures of reality television, saying she had a difficult time making the decision to film her wedding."
H00035,human,female,"The Lone Peak ambulance arrived at 6.06pm, about 26 minutes after the 911 call was made and about 20 minutes after she was found."
H00317,human,male,He was arrested this week in a major FBI sting .
H00038,human,female,"She testified that she helped Escoto plan and carry out the murder of his new bride, Wendy Trapaga, 21, in 2002 ."
H00326,human,male,With Mia safe and sound Di Maria was able to turn his full attention back to playing football but Real Madrid had signed Bale in his place and he appeared to be facing up to a season on the bench.
H00333,human,male,"The White House spent $2,952,278 in flight expenses this year for two trips President Barack Obama took on which he spent a large chunk of his time playing golf."
H00202,human,male,Sterling makes no mistake as he fires the ball towards goal for Liverpool's third of the evening .
H00114,human,female,A Triple J spokeswoman told Daily Mail Australia last week she could not comment on the movement.
H00020,human,female,She makes a ton of money.
H00078,human,female,"The Duchess of Cambridge's sister Piipa (left) has been appointed a 'contributing editor' for Vanity Fair (right), signing a lucrative deal to supply the respected US magazine with her thoughts on 'classic British pastimes' The six-page feature also includes a glossy photoshoot showing Pippa, 29, in form-fitting tennis whites as she leaps athletically in the air – with make-up and hair still immaculate, of course."
H00095,human,female,She said it was unclear what was unfolding at the main police station.
H00304,human,male,"'We've been making whiskey a long time, and we know that would not uphold the quality that people expect from Tennessee whiskey,' he said."
H00140,human,female,Suni Faith Anderson fainted and hit her head on a table after Judge Eric Ludlow told her she would serve up to 15 years.
H00277,human,male,He told me that I did not ask if my patrol car can dirty the air - did you?
H00315,human,male,"Alan Diaz keeps asking the same question everyone is: How could this person he knew, who seemed a little off, kill children?"
H00289,human,male,"James stood up for the boy, and he and Dooley had a confrontation."
H00049,human,female,"I felt like I was going to die in there because of the anxiety I was feeling,' she told the station."
H00158,human,female,(and) would state at that point that it was because she was a woman rather than there was a difference of view as to how things could proceed.’
H00107,human,female,She had her own mind and was very independent and she was very friendly and would do anything for anybody if she could. '
H00106,human,female,"Federal investigators learned of the affair after Kelley complained to an FBI agent that she was receiving harassing e-mails from a woman later identified as Petraeus's mistress, Paula Broadwell."
H00199,human,male,"but we have to regroup because there's still everything to play for,"" he added."
H00313,human,male,"He was forced to undergo keyhole surgery and missed Uruguay's opening game defeat by Costa Rica before making a near miraculous return in time to face England just five weeks after his operation, scoring both goals in the South American side's 2-1 win."
H00128,human,female,"Maria is playing really well, she can win the tournament."""
H00229,human,male,"At 3.14am was Aerosmith's duet with Run DMC: Walk This Way, which Mr Beale gave a 1 in ten and called 'the lowest point of the performance' and its chorus was repeated every ten minutes for the rest of the night, he said."
H00174,human,female,Mrs. Obama said she wanted to appear with Laura Bush because 'I like this woman.'
H00152,human,female,"telling Burns she had got lost, driven the wrong way and slept in her ."
H00012,human,female,"She opted to keep the child, who is believed to have been born in early 2014."
H00291,human,male,"He is being represented by Jason Flores-Williams, co-founder of the Whistleblower Defense League, and is soliciting donations for his defense online."
H00070,human,female,"I know what Phoebe felt as she walked the halls as a freshman at a Massachusetts school, listening to the jeers and whispers, praying she could make it to homeroom or math class in one piece."
H00253,human,male,"He has now written to the show’s creator, Matt Groening, urging him to put the cartoon character on a ‘realistic’ healthy eating plan in an attempt to slim him down."
H00210,human,male,"‘The value of the lead was but a small proportion of the cost inflicted upon the churches concerned,’ he said."
H00285,human,male,"He has a lot of friends in the paddock – obviously being a Frenchman many of them are from France – so I have been spending some time with them, particularly Jean-Eric Vergne."
H00071,human,female,She was so surprised that Cliff had to ask her twice before she managed to say 'yes'.
H00144,human,female,"Stoke-on-Trent, to help get her back into her flat after she was locked ."
H00010,human,female,"Guinness World Records doesn’t feature their family in every edition, so she carries a 2003 copy to show doubters."
H00245,human,male,"He called the evidence against Demjanjuk ""overwhelming."""
H00349,human,male,"He cared for everybody, it doesn't matter who you were."
H00247,human,male,He also spoke about George about how much he’s loving his Dad role.’
H00244,human,male,"The results didn't turn up bones, body parts or other evidence, he said."
H00208,human,male,"Philip Seymour Hoffman, who plays the priest targeted by Streep's character in the film, says he ""adores"" her."
H00160,human,female,"Though Bush expressed confidence that her husband will ultimately be remembered as ""somebody who stood for freedom and who stood for the security of our country,"" she admitted that she's worried about the current situation in Afghanistan."
H00251,human,male,'He does not appear to have sustained any injury and could just be not used to encountering humans.
H00216,human,male,He was treated at the same hospital for a bladder infection in 2002 .
H00100,human,female,"A stash of cannabis was also found in the home, which she then explained she needed to ‘come down’ after doing ."
H00123,human,female,The tennis star has shown that again that she is taking her Australian Open defeat to Victoria Azarenka in her stride and took full advantage of her opportunity to have fun on the sand in the Dubai desert.
H00032,human,female,"She could certainly look at what Eugenie Bouchard has achieved in the intervening time and believe she is able to exceed that, as she is more than her equal in physical talent alone."
H00335,human,male,"So in June last year Gilbert, who has two daughters and is a grandfather, was introduced to Christine Bell, whose home he burgled twice."
H00157,human,female,"the dance, Pamela admitted she had struggled with her dress, with host ."
H00044,human,female,"Speaking on the documentary Bodyshockers, which airs on Channel 4 tonight, she said: 'I was a wild child when I was a teenager but I'm far from that now. '"
H00155,human,female,"Bush indicated that she didn't think it was fair for Obama to be labeled a ""socialist"" by critics and expressed her disappointment with the intensely polarized nature of contemporary American politics."
H00159,human,female,"She said when she arrived in Bosnia on March 25, 1996, ""I remember landing under sniper fire."
H00008,human,female,"Park said Monday that she was ""viewing the threat from North Korea in a serious manner."""
H00121,human,female,"If it wasn't for the tube she still has, you wouldn't know there was anything wrong."
H00205,human,male,"Lauren Silverman, who has enjoyed holidays on Cowell's yacht - sometimes with her husband and sometimes just with the X-Factor creator, lived a life of luxury that was empty without her husband Andrew around because he was often away on business, the man who raised her has claimed."
H00279,human,male,Holtby had been on the field only 10 minutes when he fell badly on his shoulder after clashing with Frankfurt's Martin Lanig.
H00148,human,female,"Solo had pleaded not guilty in that case, and she continued to play for the U.S. team and with her National Women's Soccer League team, the Seattle Reign, while awaiting trial."
H00007,human,female,Not that she is averse to original material.
H00094,human,female,"Ashamed Cho could face up to 15 years in prison if found guilty of all four charges she faces, according to Attorney Park Jin Nyoung, spokesman for the Korean Bar Association."
H00320,human,male,"Afterwards, John Hay, the show’s Commissioning Editor, told Femail that he’s been waking up with the tunes in his head and walking down the street humming them."
H00060,human,female,"Carole had married her first husband Steven Davis in 1973 when she was about 20, though they later split."
H00124,human,female,"It's hard to imagine Meryl Streep having second thoughts about tackling any role, but the actress admits that she had doubts about ""Doubt,"" her newest project."
H00246,human,male,"'All I am is a cash cow, a walking ATM,' he said."
H00201,human,male,"He's a disgrace to his country, his race, and what he laughably describes as his profession.'"
H00056,human,female,"Speaking to Daily Mail Australia, Ms Alavi's distressed co-worker said she didn't know 'how or why this happened.'"
H00171,human,female,"Speaking about the treatment, she said: 'I have tried and loved lipo - it was great for me and really made me feel good in my body.'"
H00336,human,male,"Nigerian police said Yusuf had been shot while trying to escape, but other reports said he had been summarily executed."
H00242,human,male,He will say the same over the coming weeks as he starts to dream about finally getting his hands on the trophy he has coveted all his life.
H00025,human,female,She said: 'Maybe I'll do Vegas next.
H00318,human,male,"James Murdoch insisted Tuesday that he knew little about the scale of phone hacking by people working for the News of the World, as he continued his fight to limit the damage the scandal does to him and his family's media empire."
H00104,human,female,The new soldier is living the Hollywood dream: She won a Grammy Award.
H00134,human,female,"""I'm just here on my own, happy and having a good time with Josh,"" she said."
H00101,human,female,And Coleen admitted during an . interview in the Daily Mirror earlier this month that she was looking .
H00063,human,female,"Valeria Lukyanova said she was attacked outside her home in Odessa, Ukraine on Halloween night ."
H00168,human,female,Keri Anne-Payne talks through the mental and physical training that she has undergone on her Olympic journey .
H00267,human,male,"Thompson, who drove a Porsche and lived in a five-bedroom home with his wife, said he had run up debts of more than £120,000 after a career in the armed forces and the police."
H00198,human,male,"The wills show John Cadbury, who created the eponymous chocolate empire, left a personal estate of 43,773 pounds (around 4.2 million pounds today) -- $69,000 ($6.6 million) -- when he died in 1889."
H00319,human,male,But he hasn't sworn off public life completely.
H00258,human,male,He sustained his injuries doing the sport he loved most.
H00061,human,female,"As for Oscar buzz surrounding her performance, the actress said she's keeping her fingers crossed for Streep and Davis to be nominated for their roles in ""Doubt"" but has no expectations for herself."
H00132,human,female,"On New Year's Day, Windy Hill lay in a hospital bed and described to her doctor the feeling she'd been having."
H00176,human,female,"Despite showcasing an enviably honed physique in the campaign shots, modest Amy reveals that she admires another star's body."
H00085,human,female,"She reportedly woke up at 5am every morning, spending at least two hours applying false eyelashes, false hair extensions, layers of foundation and other makeup products in a bid to look like a Barbie doll."
H00009,human,female,"But Brown shot back that ""she calls it fear-mongering; I call it rational fear."""
H00172,human,female,(Louise said she didn't think she had.)
H00145,human,female,"another picture of her and a friend, she later tweeted: 'My brothers ."
H00341,human,male,Right-back Avdija Vrsajevic drags the ball wide with a shot when he could have easily played the ball across the six-yard box and into the path of Dzeko.
H00019,human,female,"'All the photos of me is like me ""coming out"",' she said."
H00002,human,female,Paramedics said the hole in Shauna Tiaffay's head was so deep they first thought she may have been shot.
H00248,human,male,Wildman insisted he did not take part in the raid at the museum which took place in the evening of April 5 last year.
H00059,human,female,"She and her husband, Lawrence, lived together in their flat, in Haverstock Hill, Belsize Park, north London, for 48 years, until his death in 1994."
H00225,human,male,"In a similar fashion, he took her to McDonald's, took her to the mall and made her feel safe."
H00006,human,female,Ms Montenegro said the temptation of making good money while escorting was one she could not refuse .
H00087,human,female,Linda vehemently dismisses the claims and says she always took care of her appearance.
H00232,human,male,"First -- and most important -- did Pistorius know Steenkamp was behind the door in his bathroom when he fired four shots through it on Valentine's Day last year, killing her?"
H00353,human,male,"He . also reflected on the weeklong trip, recalling some of the folks he met ."
H00307,human,male,"from Pernetti, Barchi said he 'agreed with and supported his ."
H00031,human,female,She was initially diagnosed with cervical cancer in March last year after an annual smear test.
H00116,human,female,"She left the store when no staff member came to help, and when she contacted Tesco to complain she was told the fruit was age restricted because it can be turned into alcohol."
H00133,human,female,"She said they introduced her to older men, cars, alcohol cigarettes and cannabis."
H00308,human,male,"Robertson said that he expected Heathrow to be fully open on Thursday and that the airport was ""as prepared as we can be"" for further predicted snow later this week."
H00191,human,male,"Perhaps Carswell had the courage to jump ship because four years ago he romped home in Clacton with a 12,500 majority."
H00250,human,male,"His sentence was scheduled to end in 2009, but he was out of prison on parole."
H00321,human,male,He is suspected of two double homicides .
H00293,human,male,"He studied history at the University of East Anglia and King’s College, London, and worked in television and investment banking before politics."
H00189,human,male,"Let's say that somewhere in the world American intelligence comes across an individual it has good reason to believe is an al Qaeda operative, and he has a cell phone in his possession."
H00055,human,female,She said: 'I was running and circuit training constantly.
H00234,human,male,He has no racist feelings and is deeply ashamed of what he did.'
H00243,human,male,He was described as a 'calm and mellow' person who 'thought everything through'.
H00188,human,male,"As Putin returned from the G20 in Brisbane where he was under siege from Western leaders, Poroshenko claimed his army is now better prepared to fight to defend its territory than when the conflict began."
H00204,human,male,He was included in the line-up for a famous photograph with a host of BBC stars outside Broadcasting House that year.
H00043,human,female,But she is doing it the hard way.
H00351,human,male,"Scheidt was convicted in August 2012 of two counts of practicing medicine without a license and two counts of impersonating a physician's assistant in August 2011, when he was 17 ."
H00122,human,female,Jerry Hall in 2005 (left); and as she launches new e-readers by Sony in 2008 (right) Arriving for The Noble Gift Gala in 2009 (left) and launching Invisible Zinc suncare range (right) in 2010 .
H00170,human,female,"At age 30, she was diagnosed with bipolar disorder."
H00033,human,female,"Everybody was crying inside,"" she said."
H00284,human,male,"He added: 'It's a bummer for us ending on the losing side after a game of 120 minutes that gave everything to the fans, a real drama, a thriller."
H00018,human,female,"She also repeated her outspoken criticism of the government of Myanmar, also known by its former name of Burma, which has come under fire for imprisoning pro-democracy activist Aung San Suu Kyi."
H00125,human,female,It was unclear to whom she was referring.
H00022,human,female,"jibe, she tweeted: ‘Teamwork is also about giving the people around you, ."
H00021,human,female,"""It was always them together, all five of them always together,"" she told CNN affiliate KVII."
