doc_id,subcorpus,focal_gender,text
H00146,human,female,"Mrs Bowness-Major, who works as a florist, said: ‘She can't go on public transport in case someone has a cold and sneezes on her."
H00179,human,female,Rebecca Adlington tweeted a picture of her Olympic Village bedroom and worried that she had overfilled it with her belongings .
H00015,human,female,But there's one thing she does know.
H00062,human,female,"LOS ANGELES, California (CNN) -- Janelle Monae is a girl from another planet, and she's invading your world."
H00079,human,female,"But weeks later, back in February, the girl was back in hospital fighting for her life after she broke out in rash-like bruises and was bleeding from the nose and gums."
H00249,human,male,"Kastigar would not elaborate on what else was in the bag but said ""it gives us some indication to where (Loughner) was and what he was doing."""
H00212,human,male,"""There are so many Iraqi groups all over Facebook,"" he said."
H00005,human,female,She is a friend and some-one I admire with a fascinating story.
H00332,human,male,The grandfather grabbed the youngster by the shoulders as he slipped down but was pulled in to the gap and became wedged .
H00083,human,female,"Family: Her mother, also Mandy (right) said her daughter was 'brave' and 'stubborn' 'One night she had been at the youth centre and was walking home."
H00154,human,female,"Ms Willett, who is mother to Charlie, eight, and Kaleb, three, has undergone surgery, chemotherapy and radiotherapy but has been warned she is unlikely to survive until 2016."
H00207,human,male,"He's the kind of person who, he says, can hack into the most sophisticated computer system, but forget to show up for an interview, or cancel at the last minute."
H00227,human,male,"On Sunday, he was mobbed by fans - mostly young Panamanian girls - after it became public that he was chilling out in Panama ."
H00276,human,male,When he first saw the video of coach .
H00042,human,female,The actress and writer got her first break on ITV’s diet club drama Fat Friends in 2000 where she also struck up a friendship with co-star James Corden.
H00096,human,female,She needs to see me eating and being happy.
H00239,human,male,"And tomorrow I will be there to see this house come down,' he told WOIO-TV."
H00051,human,female,"If she was right and it was not just an overactive hand-to-mouth cake thing, then I better call my doctor pronto to schedule my own test."
H00156,human,female,Audio of the call posted online suggests a woman spoke briefly to the DJs before she put the call through early Tuesday morning to the ward where the Duchess of Cambridge was being treated for acute morning sickness.
H00200,human,male,"again for filming ... not any more for climbing,' he said, adding he did ."
H00164,human,female,What is most shocking about Giffords now is how much she looks like her old self.
H00077,human,female,A personal trainer collapsed in court after she was jailed for having sex with a 14-year-old boy during a two year affair.
H00238,human,male,He had been accused of sexually fondling another girl.
H00028,human,female,Doctors want to get her cancer into remission with chemotherapy so that she can receive a bone marrow transplant when the time comes.
H00130,human,female,"Tragic: Stacey Bowman, 25, died in her sleep while she was five months pregnant with her second child."
H00046,human,female,She said: ‘There’s no point getting angry and asking “why me?” - that’s not going to get you anywhere.’
H00196,human,male,A Marine veteran jailed in Mexico on weapons charges for allegedly bringing guns across the border said he never intended to leave the country but missed an exit when heading to meet friends in a border town.
H00129,human,female,"The 56-year-old is an object-sexual, meaning that she has romantic feelings towards inanimate objects."
H00068,human,female,"""She took it all public, didn't she?"""
H00269,human,male,"""I'd so much rather get home tonight,"" he said."
H00224,human,male,"He answers Sitton's questions with apparent ease, not as a man who had committed a heinous crime."
H00001,human,female,"Last year in October or November they parted because the relationship had deteriorated so much, she said."
H00297,human,male,"He was arraigned on January 12 on eight counts relating to distributing child porn and was held on $250,000 bond."
H00278,human,male,"In May 2014, 67-year-old Stanton Deeley died in his jail cell by suicide just one hour before he was going to accept a plea deal for burglary charges, ."
H00339,human,male,"'I am standing strong - we are standing strong,' he wrote."
H00076,human,female,Now doctors have upped her dosage and hope she will not suffer an infection that will set her back.
H00240,human,male,"Roger Daltrey, the frontman of The Who, has said he will ‘never, ever’ forgive Labour for their policies on immigration."
H00282,human,male,"He told the Arab-language television network Al-Jazeera on Sunday that the accusations are ""clearly a smear campaign."""
H00165,human,female,"shelf, goin' like, I'm like, what the...' Genius: June is seen doing 'quick math' in order to calculate the saving she can make on jars of mustard ."
H00197,human,male,"After allegedly shooting his dad and brother as they watched television, Rushing smothered his brother to death because he was not ""bleeding out fast enough,"" according to an affidavit filed in an Oklahoma state court."
H00069,human,female,"Neighbours said they had been told the mother was stabbed to death, but it was not confirmed how she died."
H00193,human,male,Michael Gove once joked that he’d rather be represented on the world stage by his dog than by Ed Miliband.
H00268,human,male,Pataki decided in the middle of his third term in office that he would not seek a fourth term.
H00222,human,male,"Confronted and questioned at the Raleigh airport on July 25, Greenoe initially said they were non-working samples that belonged to Jolie Rouge, according to the complaint, but later told authorities that he bought the weapons ""as a means to provide high quality firearms to his employees while providing overseas maritime protection,"" since he could not buy high quality weapons overseas."
H00030,human,female,"Ms Laing paid back £25,000 in the expenses scandal after anger that she sold her state-funded second home for a £1million profit without paying capital gains tax."
H00185,human,male,When asked about his subsequent tweets Gill said he was ‘being sarcastic’.
H00261,human,male,"'I am deeply convinced that Russia did not commit any violations of international law,' he said."
H00003,human,female,"Although Muslim, she went to a Church of England school, where friends called her Emma."
H00241,human,male,"Balotelli has since found new love with model Fanny Neguesha and has posted pictures of the two of them on his Twitter account as well as one showing 'his and hers' football shirts with their names on the back and he has given her a £100,000 diamond engagement ring."
H00142,human,female,She is not a true pioneer.
H00065,human,female,"The 75-year-old grandmother has been retired for years, but she hasn't forgotten her skills and definitely hasn't lost her nerve."
H00337,human,male,However Guardiola has ruled out a move back to his former side by stating he does not think he is the 'solution' for Barcelona.
H00294,human,male,"World No. 1 Novak Djokovic clinched his 50th win of the season Wednesday as he beat rising star Dominic Thiem, 6-3 6-4."
H00290,human,male,"In one post, he said there hasn't been a day since the movie was released in 1993 that someone doesn't tell him how much they loved the film."
H00098,human,female,She was shaken up but she wasn’t going to let it bother her.
H00300,human,male,"Then, when he learned of Francis' role, he got angry."
H00271,human,male,I heard about the great things he was doing by himself with just a couple of friends.
H00153,human,female,She added: 'The first Louboutin Bibi Pump I made was quite a learning experience.
H00264,human,male,"Mr Weininger from Rugby, Warkwickshire, admitted he bought the pudding to cheer himself up after his relationship ended."
H00323,human,male,He later said: 'This is the best moment of my life.
H00262,human,male,He then asked: 'Imagine your territory was infiltrated by death squads.
H00295,human,male,"Platini's celebration after scoring the penalty was widely criticized, though he justified playing the game by arguing that if it had not gone ahead, it ""would have been the end of football."""
H00161,human,female,"In the program, she claims she saw two men attack him, adding: 'No jury will convict me."
H00040,human,female,But she soon learned her normal teenage experiences were going to be different from those of her friends.
H00273,human,male,Bohn's defense team argued that Bohn was mentally ill because he had been abandoned by his mother as a child.
H00221,human,male,"Mr Vergara has told police that he does not want to file charges against Ms Benattia, although he may have to give evidence against her."
H00352,human,male,The 29-year-old Swede added that he did not realise Markovic had been sent off until he was surrounded by angry Liverpool players.
H00306,human,male,"And I thought 'he's cute, I wonder if I could ever run into him somewhere'."
H00298,human,male,"'It's citrus and apricot with some honeysuckle at the end,' he said."
H00257,human,male,Ms Atherden added: 'I was shocked and devastated to be told he had been killed.
H00131,human,female,The former Miss Newcastle has teamed up with online retailer lasula.co.uk to offer shoppers the chance to copy her style and show the world that she can be taken seriously.
H00299,human,male,"Tragic: AJ Underwood, 10, accidentally hanged himself from his bunk bed with a rope he had been given to practice knot tying for a Boy Scout merit badge ."
H00057,human,female,"A CNN iReporter in Lagos, who gave her name as Jan Young, said Saturday she expected the race to be tight."
H00093,human,female,"""We are definitely on track to have a significantly different user experience by the end of this month -- that was our commitment -- than people experienced on October 1"" when the enrollment website launched, she said."
H00103,human,female,"She now lives with a couple who adore her, and they send me photographs of Rosebud, who goes fishing and camping, and lies in the sun snoring."
H00254,human,male,The advert starts with a man reading a newspaper as he takes a relaxing soak in the tub.
H00329,human,male,"Messi rails against false speculation one moment, and then uses the platform of the Ballon d’Or to announce that he does not know where he will be next season."
H00110,human,female,Her father said: ‘She will often come into .
H00150,human,female,"Aimee Copeland, pictured, a 24-year-old graduate student at the University of West Georgia, suffered a nasty cut on her thigh when her zipline broke and she plunged into the Little Tallapoosa River, east of Atlanta."
H00192,human,male,It was a gentle slope - nothing more than Box Hill near where we live - and he didn't need ropes or a helmet.
H00135,human,female,'She has no convictions for any similar offences.
H00127,human,female,"CNN spoke with a friend of Nancy Lanza who said she'd grown concerned about Adam lately, worrying about what she was going to do with her boy who was growing up, maybe in the way that all mothers worry."
H00348,human,male,"But Jackie O hit back, saying what he did was considered 'bestiality, 'it's wrong' and 'illegal'."
H00311,human,male,"Thinking outside the tool box: Dan Paquette from Davidson, North Carolina, was caught on camera as he flipped his hammer in the air and caught it perfectly in his belt holster ."
H00074,human,female,"""We extend the hand of friendship,"" she said."
H00235,human,male,"This week, 18-year-old Southampton full back Luke Shaw proves he still has things to improve on defensively in his game, why Manchester United goal poacher Javier Hernandez is failing to find the back of the net and Liverpool's 5ft 6in midfielder is more than a match against bigger opposition... ................................................................................................................................................"
H00203,human,male,"‘The operation went well and he was due to leave the hospital on Monday, February 16."
H00256,human,male,"'They made the right decision,' he said outside court."
H00266,human,male,"Like many people in the doll community he has chosen to stay anonymous as enthusiasts often experience negative reactions, and often choose to keep the dolls secretly in their homes ."
H00270,human,male,He was asked where the signatures came from and told officers: 'I send the guys around to get those people to sign.'
H00109,human,female,"She was shot four times in the head, Connecticut Chief Medical Examiner H. Wayne Carver said Tuesday."
H00034,human,female,allegations were a ‘complete fabrication’ and that she had invented the .
H00138,human,female,"And she disclosed how her dogs chewed the TV remote control, causing the family to miss nearly 40 minutes of the two-hour Downton Abbey Christmas special."
H00206,human,male,"Eventually, it emerges that the girl is, in fact, an elderly and reclusive landlady who lives above Tom, called Mrs Bartholomew, and he has been visiting events that were real in her past."
H00162,human,female,"For her efforts, she won the Nobel Peace Prize in 1991."
H00342,human,male,"Anthony Castro, in an exclusive NBC ""Today"" show interview, said he thinks that sentence is ""the best possible."""
H00118,human,female,Ms Alison said that Big W were 'repeat offenders' in selling products which sexualised young children and that she would like to see the retail giant withdraw the bauble shirt from their shelves .
H00029,human,female,She is pictured with Robert Bathurst as her on-screen husband David in the hit ITV series .
H00167,human,female,"When she asked how they intended to get such photos, Foster said the prosecutor told her: 'We just take him down to the hospital, give him a shot and then take the pictures that we need.'"
H00330,human,male,"He saw Fryberg go up to a table of students, ""came up from behind ... and fired about six bullets into the backs of them,"" Luton told CNN."
H00139,human,female,"But today's artist must contend with issues such as being perceived as ""brands"" and being judged for their personal lives - all of which she feels would probably have hampered the creativity of some of the legends like John Lennon and others."
H00292,human,male,"Armed: A bodyguard, in plain clothes, was armed with a Taser as he guarded the Duchess in north London ."
H00237,human,male,"Ms Roach argued with the manager and claims he then told her: 'Well, he'll have to wear a warmer coat tomorrow.'"
H00334,human,male,"‘We do not have any such premises [for sex parties] in Fareham, so I would want to see if it is a breach of licensing or planning,’ he said."
H00350,human,male,"He died in 1898 leaving 4,145 pounds (450,000 pounds today) -- $6,500 ($710,000 today)."
H00274,human,male,"On speaking to him, he learned Childers could have seen the creature responsible for the print."
H00088,human,female,"said she was washing dishes at the time of the incident, SAPA reported."
H00037,human,female,"With a few sessions, she told Brown, she could obtain the shape she had always wanted."
H00137,human,female,"Pharaoh: Even though her wardrobe is now full of weird and wonderful costumes, Mary hasn't broken the bank in her quest to be the best dressed - she has only spent $400 as many of her outfits were homemade ."
H00108,human,female,Scene: A pool of blood is seen in the bedroom; the prosecution is alleging this is where she slit his throat .
H00182,human,female,She said a former colleague later told her the boss had been worried she would poison the food.
H00190,human,male,"be extradited is, I’m afraid, not accepted,’ he added."
H00084,human,female,"'From what I gather, there’s no intention to charge and this was handled inefficiently,' she said."
H00187,human,male,"'He did everything naked,' Phillip said."
H00233,human,male,He has been denied access to any of his computer files since being arrested in April last year - since which time he has been unable to work as a barrister.
H00322,human,male,A three-year-old girl abandoned at a Los Angeles shopping center on Saturday looks set to be reunited with her father after he contacted police following media reports about the girl's disappearance.
H00316,human,male,He will embark on the second stage of his round the world challenge next month when he attempts to swim the 15 miles from Jordan’s Gulf of Aqaba in Asia to the Egyptian coast in Africa.
H00052,human,female,"The sweat-stained sheets of Thomas Eric Duncan, the first person diagnosed with Ebola in the United States, still on her bed, a woman quarantined in a Dallas apartment said Thursday that she desperately wants her family's nightmare to end."
H00338,human,male,Will he pick the wrong targets and invite a South Korean retaliatory strike?
H00305,human,male,He added that the detective's life had been saved by his bullet-proof vest.
H00149,human,female,She succumbed to the horrific disease in December 2010.
H00117,human,female,'I rang her in a terrible state and she arranged to see Archie and ran a series of tests to put my mind at ease.
H00024,human,female,"She said, due to social pressure, young girls feel they must look a certain way - and so may reduce their food intake in a bid to be thin."
H00036,human,female,"Won was imprisoned in 2008 after a court ruled that she posed as an ordinary North Korean defector, then used sex to extract secrets from South Korean military officers."
H00099,human,female,During Monday's editorial meeting -- in which Clinton was seeking the Daily News' endorsement ahead of Pennsylvania's April 22 primary -- she was asked about the apparent discrepancy.
H00296,human,male,"In March, HSBC's CEO Stuart Gulliver had said he would ""fixate on costs"" in 2013."
H00186,human,male,They are also looking into Mr Setzer's past to see if he had been .
H00151,human,female,"She was scheduled to perform in a revival of Stephen Sondheim's ""A Little Night Music"" this year, following a January benefit performance of the show."
H00283,human,male,"Television replays show Suarez moving his head towards Chiellini, who responded by swinging an arm before chasing the referee to apparently insist he had been bitten on his shoulder."
H00041,human,female,She also told how she has been left without bones in her nose after the attack in a hotel room in west London .
H00194,human,male,Sudden death: Drummer Rigby was off-duty and walking near to the barracks when he was attacked and killed .
H00064,human,female,"British PIP implant recipient Rowena Mackintosh, told CNN she was worried about the potential impact on her health."
H00275,human,male,"""By the end of the month, we will have some very clear indications of what their intentions are,"" he said."
H00236,human,male,"""What's horrifying is I have the same first and last name,"" he said."
H00023,human,female,'The . need of the hour is to provide her good counselling so that she can .
H00136,human,female,"‘Steph went on to score two goals in that match and someone said, “That’s why she was playing”.’"
H00310,human,male,"He missed supporting kids and being a part of their development, teaching them to love the game, to deal appropriately with the highs and the lows."
H00177,human,female,When she was alive she was the centre of our family.
H00184,human,male,"And all he would say was, ""Get Away!"
H00050,human,female,"Model Myla Dalbesio has made history by landing a coveted Calvin Klein underwear campaign, even though she is considered plus-size by the fashion industry's standards."
H00195,human,male,"After opening the garage for her, Mr Gaskell said he returned to his other house to continue laying down flooring and was startled to later find his ex-wife in the kitchen."
H00340,human,male,When Powers googled his own name he was stunned to find anonymous posts on Cheaterville.com accusing him of being unfaithful .
H00347,human,male,He was a grafter for .
H00173,human,female,"While her hair is now growing back and she is once again chasing around after her three youngest children, Mrs Bachini is realistic - she still has cancer."
H00111,human,female,"'I don't want you standing where I am today,' she added."
H00080,human,female,"New beginning: Bartiromo's contract with CNBC expires November 24, after which she will move to Fox Business Network ."
H00327,human,male,"""The victim went to lie down and he woke up tied to the bed with his wife tugging his clothes off,"" police said."
H00175,human,female,Ros-Lehtinen also urged the State Department to work incessantly to reunite Hammar with his family and said she's disappointed the agency has not told her what efforts have been made.
H00343,human,male,"censorious than any examiner, school teacher, or parent,’ he said."
H00082,human,female,"She added: ‘E-cigarettes are likely to be gateway devices for nicotine addiction among youth, opening up a whole new market for tobacco.’"
H00004,human,female,"The military had set up a flood relief center, ""but now even that has water coming in it,"" she said."
H00143,human,female,she created a 'Go Go Juice' mixture of Mountain Dew and Red Bull after 15 bags of Pixy Stix - tubes of powdered sugar often known as 'pageant .
H00302,human,male,"the various ads he, Fishburne and even Morgan Freeman have starred in, ."
H00230,human,male,He won’t want to upset her too much.
H00113,human,female,"She is going on about soul searching, hearts broken, crying in the dark, time passing and that kind of baloney."
H00215,human,male,"He suffered a traumatic head injury and a cardiac arrest, and was later pronounced dead by paramedics."
H00346,human,male,"'I'd be put straight into police custody if I went back,' he said."
H00102,human,female,"She wants [the nation to have] a peaceful transition to a democracy and to have the chance for Burma to really build itself [into] a very wealthy and educated nation."""
H00288,human,male,"He worked to live and would spend his time, when not with his family, out with friends at the club or enjoying one of his many hobbies."
H00014,human,female,"Lohan said she was ""kind of numb"" when Sautner sentenced her to 120 days in jail and 480 hours of community service."
H00309,human,male,"After becoming one of the stars of the 2014 World Cup in Brazil, Rodriguez left the French side to join Champions League winners Real Madrid, and he won the Club World Cup over the weekend."
H00259,human,male,"Anthony Castro, Ariel's son, told MailOnline last week that he fears his father targeted Gina, then 14, because of her relationship with Arlene."
H00120,human,female,Shirley Muldowney's nitro-fuel dragster once had a front tire blow in Montreal and she broke both legs when it crashed.
H00112,human,female,Julia emerges in a stunning floor-length white dress as she walks through a crowded party .
H00048,human,female,"Miss Davis and mother Lesley, who says she and Georgia's stepfather Arthur tried to keep her weight under control ."
H00016,human,female,"The unidentified victim claimed Jones, 30, forced himself on her in the hospital's imaging center, where she was sent after receiving treatment in the emergency room."
H00017,human,female,Mr Devlin said: 'She was scared and didn't want to go in. '
H00217,human,male,"Amazingly, Mr Martinez said he can now identify individual sharks and says that they are also accustomed to his interaction."
H00303,human,male,Mr Pritchard was also involved in a bitter public dispute with his wife last year after announcing that he was divorcing her.
H00045,human,female,A 16-year-old African-American asked what she should do if she is pulled over by the police at night.
H00280,human,male,"Stevens . admitted he was a longtime friend of Tiaffay's and worked for him as a . handyman, but denied any knowledge of the killing."
H00053,human,female,"When Kate met with CNN in Chicago, she didn't have her ukulele."
H00072,human,female,She vomited at least twice in his presence.
H00115,human,female,"Gable Tostee was two months ago charged with the murder of Warriena Wright after she allegedly fell from the balcony of his apartment in Gold Coast, Queensland, on August 8."
H00126,human,female,"Her wedding day was blighted by her fixation on the amount of food she was expected to eat, and the couple’s honeymoon the following summer was marked by compulsive exercise."
H00141,human,female,"'You can't be the director of children's services and not take responsibility for what happens to children,' she said."
H00013,human,female,They are not sure when she was abducted from the . neighborhood.
H00058,human,female,"""Holding the nation's top law-enforcement officer in contempt of Congress would be a drastic, disproportionate action on the part of this body,"" she wrote."
H00328,human,male,"He was sentenced to 13 years in prison for the holdup, then told to wait for orders that would specify when and where he was to report to prison."
