pair_id,doc_id,condition,prompt_title
1,HP00069,flipped,Man who saved family from Ebola coming to U.S.
1,HP00069,original,Woman who saved family from Ebola coming to U.S.
2,HP00919,flipped,"Woman coerced boys to perform sex acts via Internet video, FBI says"
2,HP00919,original,"Man coerced boys to perform sex acts via Internet video, FBI says"
3,HP01278,flipped,Man dies of bird flu in China
3,HP01278,original,Woman dies of bird flu in China
4,HP01345,flipped,Man in acid hoax pleads not guilty to theft
4,HP01345,original,Woman in acid hoax pleads not guilty to theft
5,HP01609,flipped,Man knocks down pope at Mass; Christmas celebrations begin
5,HP01609,original,Woman knocks down pope at Mass; Christmas celebrations begin
6,HP01896,flipped,"Man checks old lottery ticket, wins $10 million"
6,HP01896,original,"Woman checks old lottery ticket, wins $10 million"
7,HP01962,flipped,Man dies after ray strikes him
7,HP01962,original,Woman dies after ray strikes her
8,HP02020,flipped,Woman swallowed live goldfish in McDonald's for #neknominate
8,HP02020,original,Man swallowed live goldfish in McDonald's for #neknominate
9,HP02066,flipped,Man contracts THE PLAGUE after being bitten by choking stray cat that he tried to save
9,HP02066,original,Woman contracts THE PLAGUE after being bitten by choking stray cat that she tried to save
10,HP02089,flipped,"Man, 22, survives being run over by THREE Manhattan subway trains"
10,HP02089,original,"Woman, 22, survives being run over by THREE Manhattan subway trains"
11,HP02180,flipped,Woman sprayed manure through letterbox in grudge over dog fouling
11,HP02180,original,Man sprayed manure through letterbox in grudge over dog fouling
12,HP02201,flipped,Woman reunited with class ring she lost out of car window 41 YEARS ago after finding it on Facebook
12,HP02201,original,Man reunited with class ring he lost out of car window 41 YEARS ago after finding it on Facebook
13,HP02297,flipped,Boy performs less optimistic rendition of hit Pharrell track
13,HP02297,original,Girl performs less optimistic rendition of hit Pharrell track
14,HP02298,flipped,Man jailed for life in white supremacist killing spree
14,HP02298,original,Woman jailed for life in white supremacist killing spree
15,HP02359,flipped,Woman claims she died twice for a couple of minutes
15,HP02359,original,Man claims he died twice for a couple of minutes
16,HP02371,flipped,Man snatches baby from maternity unit at hospital
16,HP02371,original,Woman snatches baby from maternity unit at hospital
17,HP02513,flipped,"Girl, 14, sobs in court as she's sentenced to life in prison for killing her great grandmother with a hatchet"
17,HP02513,original,"Boy, 14, sobs in court as he's sentenced to life in prison for killing his great grandmother with a hatchet"
18,HP02545,flipped,Male scientist shares the sexist comments he gets on a daily basis
18,HP02545,original,Female scientist shares the sexist comments she gets on a daily basis
19,HP02623,flipped,Man locates couple whose wedding photo he found in 9/11 rubble
19,HP02623,original,Woman locates couple whose wedding photo she found in 9/11 rubble
20,HP02745,flipped,Woman DECAPITATES herself with toy helicopter
20,HP02745,original,Man DECAPITATES himself with toy helicopter
21,HP02812,flipped,Man bit into Wensleydale from Sainsbury's and discovered a TOOTH
21,HP02812,original,Woman bit into Wensleydale from Sainsbury's and discovered a TOOTH
22,HP02884,flipped,Man reunited with cat 13 years after it went missing
22,HP02884,original,Woman reunited with cat 13 years after it went missing
23,HP02941,flipped,Man dies after contracting bacterial infection at liposuction clinic responsible for two other similar cases
23,HP02941,original,Woman dies after contracting bacterial infection at liposuction clinic responsible for two other similar cases
24,HP02954,flipped,Woman whose nap during Yankees game sues ESPN for $10M
24,HP02954,original,Man whose nap during Yankees game sues ESPN for $10M
25,HP03003,flipped,Woman had to be rescued after jumping into river in ice bucket challenge
25,HP03003,original,Man had to be rescued after jumping into river in ice bucket challenge
26,HP03021,flipped,Woman takes her first steps after she was told she would never walk again
26,HP03021,original,Man takes his first steps after he was told he would never walk again
27,HP03099,flipped,Woman grows world's largest cauliflower
27,HP03099,original,Man grows world's largest cauliflower
28,HP03124,flipped,Man who was given up for adoption meets sisters thanks to Facebook
28,HP03124,original,Woman who was given up for adoption meets sisters thanks to Facebook
29,HP03149,flipped,Woman jailed after attempt to pay taxes with tightly folded dollar bills
29,HP03149,original,Man jailed after attempt to pay taxes with tightly folded dollar bills
30,HP03157,flipped,Woman in jail on pot charges allowed to leave jail to smoke marijuana
30,HP03157,original,Man in jail on pot charges allowed to leave jail to smoke marijuana
31,HP03226,flipped,Boy who suffered brain injury at birth wins £10million damages
31,HP03226,original,Girl who suffered brain injury at birth wins £10million damages
32,HP03389,flipped,Woman dies in train accident and three are hurt by flying body parts
32,HP03389,original,Man dies in train accident and three are hurt by flying body parts
33,HP03392,flipped,"Boy, 7, beats leukaemia with revolutionary treatment using HIV to re-wire his immune system"
33,HP03392,original,"Girl, 7, beats leukaemia with revolutionary treatment using HIV to re-wire her immune system"
34,HP03437,flipped,Man drops SIX dress sizes after seeing snaps from big day
34,HP03437,original,Woman drops SIX dress sizes after seeing snaps from big day
35,HP03453,flipped,"Man trying to smuggle $64,000 of cocaine arrested by authorities"
35,HP03453,original,"Woman trying to smuggle $64,000 of cocaine arrested by authorities"
36,HP03476,flipped,Man who lost hands and legs to septic shock speaks out
36,HP03476,original,Woman who lost hands and legs to septic shock speaks out
37,HP03533,flipped,Girl hit by lightning in August leaves hospital in time for Christmas
37,HP03533,original,Boy hit by lightning in August leaves hospital in time for Christmas
38,HP03667,flipped,Woman spends 15 years turning her home into a 300ft sprawling wonderland for her four cats complete with secret passageways and a garden of catnip
38,HP03667,original,Man spends 15 years turning his home into a 300ft sprawling wonderland for his four cats complete with secret passageways and a garden of catnip
39,HP03802,flipped,Male stunt driver plays 'dumb blonde' to blind dates
39,HP03802,original,Female stunt driver plays 'dumb blonde' to blind dates
40,HP03826,flipped,Girl aged just NINE walks through airport security and flies to Vegas
40,HP03826,original,Boy aged just NINE walks through airport security and flies to Vegas
41,HP03859,flipped,"Woman jailed for phoning and texting her ex 22,000 times in 10 months"
41,HP03859,original,"Man jailed for phoning and texting his ex 22,000 times in 10 months"
42,HP03873,flipped,Male teacher imprisoned for having sex with 15-year-old student
42,HP03873,original,Female teacher imprisoned for having sex with 15-year-old student
43,HP03929,flipped,Boy burnt from the inside out after reacting to penicillin
43,HP03929,original,Girl burnt from the inside out after reacting to penicillin
