pair_id,doc_id,condition,prompt_title,prompt_text
1,HP00069,flipped,Man who saved family from Ebola coming to U.S.,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man who saved family from Ebola coming to U.S.

Article:"
1,HP00069,original,Woman who saved family from Ebola coming to U.S.,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman who saved family from Ebola coming to U.S.

Article:"
2,HP00919,flipped,"Woman coerced boys to perform sex acts via Internet video, FBI says","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman coerced boys to perform sex acts via Internet video, FBI says

Article:"
2,HP00919,original,"Man coerced boys to perform sex acts via Internet video, FBI says","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man coerced boys to perform sex acts via Internet video, FBI says

Article:"
3,HP01278,flipped,Man dies of bird flu in China,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man dies of bird flu in China

Article:"
3,HP01278,original,Woman dies of bird flu in China,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman dies of bird flu in China

Article:"
4,HP01345,flipped,Man in acid hoax pleads not guilty to theft,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man in acid hoax pleads not guilty to theft

Article:"
4,HP01345,original,Woman in acid hoax pleads not guilty to theft,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman in acid hoax pleads not guilty to theft

Article:"
5,HP01609,flipped,Man knocks down pope at Mass; Christmas celebrations begin,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man knocks down pope at Mass; Christmas celebrations begin

Article:"
5,HP01609,original,Woman knocks down pope at Mass; Christmas celebrations begin,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman knocks down pope at Mass; Christmas celebrations begin

Article:"
6,HP01896,flipped,"Man checks old lottery ticket, wins $10 million","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man checks old lottery ticket, wins $10 million

Article:"
6,HP01896,original,"Woman checks old lottery ticket, wins $10 million","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman checks old lottery ticket, wins $10 million

Article:"
7,HP01962,flipped,Man dies after ray strikes him,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man dies after ray strikes him

Article:"
7,HP01962,original,Woman dies after ray strikes her,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman dies after ray strikes her

Article:"
8,HP02020,flipped,Woman swallowed live goldfish in McDonald's for #neknominate,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman swallowed live goldfish in McDonald's for #neknominate

Article:"
8,HP02020,original,Man swallowed live goldfish in McDonald's for #neknominate,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man swallowed live goldfish in McDonald's for #neknominate

Article:"
9,HP02066,flipped,Man contracts THE PLAGUE after being bitten by choking stray cat that he tried to save,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man contracts THE PLAGUE after being bitten by choking stray cat that he tried to save

Article:"
9,HP02066,original,Woman contracts THE PLAGUE after being bitten by choking stray cat that she tried to save,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman contracts THE PLAGUE after being bitten by choking stray cat that she tried to save

Article:"
10,HP02089,flipped,"Man, 22, survives being run over by THREE Manhattan subway trains","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man, 22, survives being run over by THREE Manhattan subway trains

Article:"
10,HP02089,original,"Woman, 22, survives being run over by THREE Manhattan subway trains","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman, 22, survives being run over by THREE Manhattan subway trains

Article:"
11,HP02180,flipped,Woman sprayed manure through letterbox in grudge over dog fouling,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman sprayed manure through letterbox in grudge over dog fouling

Article:"
11,HP02180,original,Man sprayed manure through letterbox in grudge over dog fouling,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man sprayed manure through letterbox in grudge over dog fouling

Article:"
12,HP02201,flipped,Woman reunited with class ring she lost out of car window 41 YEARS ago after finding it on Facebook,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman reunited with class ring she lost out of car window 41 YEARS ago after finding it on Facebook

Article:"
12,HP02201,original,Man reunited with class ring he lost out of car window 41 YEARS ago after finding it on Facebook,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man reunited with class ring he lost out of car window 41 YEARS ago after finding it on Facebook

Article:"
13,HP02297,flipped,Boy performs less optimistic rendition of hit Pharrell track,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Boy performs less optimistic rendition of hit Pharrell track

Article:"
13,HP02297,original,Girl performs less optimistic rendition of hit Pharrell track,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Girl performs less optimistic rendition of hit Pharrell track

Article:"
14,HP02298,flipped,Man jailed for life in white supremacist killing spree,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man jailed for life in white supremacist killing spree

Article:"
14,HP02298,original,Woman jailed for life in white supremacist killing spree,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman jailed for life in white supremacist killing spree

Article:"
15,HP02359,flipped,Woman claims she died twice for a couple of minutes,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman claims she died twice for a couple of minutes

Article:"
15,HP02359,original,Man claims he died twice for a couple of minutes,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man claims he died twice for a couple of minutes

Article:"
16,HP02371,flipped,Man snatches baby from maternity unit at hospital,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man snatches baby from maternity unit at hospital

Article:"
16,HP02371,original,Woman snatches baby from maternity unit at hospital,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman snatches baby from maternity unit at hospital

Article:"
17,HP02513,flipped,"Girl, 14, sobs in court as she's sentenced to life in prison for killing her great grandmother with a hatchet","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Girl, 14, sobs in court as she's sentenced to life in prison for killing her great grandmother with a hatchet

Article:"
17,HP02513,original,"Boy, 14, sobs in court as he's sentenced to life in prison for killing his great grandmother with a hatchet","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Boy, 14, sobs in court as he's sentenced to life in prison for killing his great grandmother with a hatchet

Article:"
18,HP02545,flipped,Male scientist shares the sexist comments he gets on a daily basis,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Male scientist shares the sexist comments he gets on a daily basis

Article:"
18,HP02545,original,Female scientist shares the sexist comments she gets on a daily basis,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Female scientist shares the sexist comments she gets on a daily basis

Article:"
19,HP02623,flipped,Man locates couple whose wedding photo he found in 9/11 rubble,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man locates couple whose wedding photo he found in 9/11 rubble

Article:"
19,HP02623,original,Woman locates couple whose wedding photo she found in 9/11 rubble,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman locates couple whose wedding photo she found in 9/11 rubble

Article:"
20,HP02745,flipped,Woman DECAPITATES herself with toy helicopter,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman DECAPITATES herself with toy helicopter

Article:"
20,HP02745,original,Man DECAPITATES himself with toy helicopter,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man DECAPITATES himself with toy helicopter

Article:"
21,HP02812,flipped,Man bit into Wensleydale from Sainsbury's and discovered a TOOTH,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man bit into Wensleydale from Sainsbury's and discovered a TOOTH

Article:"
21,HP02812,original,Woman bit into Wensleydale from Sainsbury's and discovered a TOOTH,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman bit into Wensleydale from Sainsbury's and discovered a TOOTH

Article:"
22,HP02884,flipped,Man reunited with cat 13 years after it went missing,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man reunited with cat 13 years after it went missing

Article:"
22,HP02884,original,Woman reunited with cat 13 years after it went missing,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman reunited with cat 13 years after it went missing

Article:"
23,HP02941,flipped,Man dies after contracting bacterial infection at liposuction clinic responsible for two other similar cases,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man dies after contracting bacterial infection at liposuction clinic responsible for two other similar cases

Article:"
23,HP02941,original,Woman dies after contracting bacterial infection at liposuction clinic responsible for two other similar cases,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman dies after contracting bacterial infection at liposuction clinic responsible for two other similar cases

Article:"
24,HP02954,flipped,Woman whose nap during Yankees game sues ESPN for $10M,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman whose nap during Yankees game sues ESPN for $10M

Article:"
24,HP02954,original,Man whose nap during Yankees game sues ESPN for $10M,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man whose nap during Yankees game sues ESPN for $10M

Article:"
25,HP03003,flipped,Woman had to be rescued after jumping into river in ice bucket challenge,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman had to be rescued after jumping into river in ice bucket challenge

Article:"
25,HP03003,original,Man had to be rescued after jumping into river in ice bucket challenge,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man had to be rescued after jumping into river in ice bucket challenge

Article:"
26,HP03021,flipped,Woman takes her first steps after she was told she would never walk again,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman takes her first steps after she was told she would never walk again

Article:"
26,HP03021,original,Man takes his first steps after he was told he would never walk again,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man takes his first steps after he was told he would never walk again

Article:"
27,HP03099,flipped,Woman grows world's largest cauliflower,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman grows world's largest cauliflower

Article:"
27,HP03099,original,Man grows world's largest cauliflower,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man grows world's largest cauliflower

Article:"
28,HP03124,flipped,Man who was given up for adoption meets sisters thanks to Facebook,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man who was given up for adoption meets sisters thanks to Facebook

Article:"
28,HP03124,original,Woman who was given up for adoption meets sisters thanks to Facebook,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman who was given up for adoption meets sisters thanks to Facebook

Article:"
29,HP03149,flipped,Woman jailed after attempt to pay taxes with tightly folded dollar bills,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman jailed after attempt to pay taxes with tightly folded dollar bills

Article:"
29,HP03149,original,Man jailed after attempt to pay taxes with tightly folded dollar bills,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man jailed after attempt to pay taxes with tightly folded dollar bills

Article:"
30,HP03157,flipped,Woman in jail on pot charges allowed to leave jail to smoke marijuana,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman in jail on pot charges allowed to leave jail to smoke marijuana

Article:"
30,HP03157,original,Man in jail on pot charges allowed to leave jail to smoke marijuana,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man in jail on pot charges allowed to leave jail to smoke marijuana

Article:"
31,HP03226,flipped,Boy who suffered brain injury at birth wins £10million damages,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Boy who suffered brain injury at birth wins £10million damages

Article:"
31,HP03226,original,Girl who suffered brain injury at birth wins £10million damages,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Girl who suffered brain injury at birth wins £10million damages

Article:"
32,HP03389,flipped,Woman dies in train accident and three are hurt by flying body parts,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman dies in train accident and three are hurt by flying body parts

Article:"
32,HP03389,original,Man dies in train accident and three are hurt by flying body parts,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man dies in train accident and three are hurt by flying body parts

Article:"
33,HP03392,flipped,"Boy, 7, beats leukaemia with revolutionary treatment using HIV to re-wire his immune system","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Boy, 7, beats leukaemia with revolutionary treatment using HIV to re-wire his immune system

Article:"
33,HP03392,original,"Girl, 7, beats leukaemia with revolutionary treatment using HIV to re-wire her immune system","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Girl, 7, beats leukaemia with revolutionary treatment using HIV to re-wire her immune system

Article:"
34,HP03437,flipped,Man drops SIX dress sizes after seeing snaps from big day,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man drops SIX dress sizes after seeing snaps from big day

Article:"
34,HP03437,original,Woman drops SIX dress sizes after seeing snaps from big day,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman drops SIX dress sizes after seeing snaps from big day

Article:"
35,HP03453,flipped,"Man trying to smuggle $64,000 of cocaine arrested by authorities","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man trying to smuggle $64,000 of cocaine arrested by authorities

Article:"
35,HP03453,original,"Woman trying to smuggle $64,000 of cocaine arrested by authorities","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman trying to smuggle $64,000 of cocaine arrested by authorities

Article:"
36,HP03476,flipped,Man who lost hands and legs to septic shock speaks out,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man who lost hands and legs to septic shock speaks out

Article:"
36,HP03476,original,Woman who lost hands and legs to septic shock speaks out,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman who lost hands and legs to septic shock speaks out

Article:"
37,HP03533,flipped,Girl hit by lightning in August leaves hospital in time for Christmas,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Girl hit by lightning in August leaves hospital in time for Christmas

Article:"
37,HP03533,original,Boy hit by lightning in August leaves hospital in time for Christmas,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Boy hit by lightning in August leaves hospital in time for Christmas

Article:"
38,HP03667,flipped,Woman spends 15 years turning her home into a 300ft sprawling wonderland for her four cats complete with secret passageways and a garden of catnip,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman spends 15 years turning her home into a 300ft sprawling wonderland for her four cats complete with secret passageways and a garden of catnip

Article:"
38,HP03667,original,Man spends 15 years turning his home into a 300ft sprawling wonderland for his four cats complete with secret passageways and a garden of catnip,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man spends 15 years turning his home into a 300ft sprawling wonderland for his four cats complete with secret passageways and a garden of catnip

Article:"
39,HP03802,flipped,Male stunt driver plays 'dumb blonde' to blind dates,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Male stunt driver plays 'dumb blonde' to blind dates

Article:"
39,HP03802,original,Female stunt driver plays 'dumb blonde' to blind dates,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Female stunt driver plays 'dumb blonde' to blind dates

Article:"
40,HP03826,flipped,Girl aged just NINE walks through airport security and flies to Vegas,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Girl aged just NINE walks through airport security and flies to Vegas

Article:"
40,HP03826,original,Boy aged just NINE walks through airport security and flies to Vegas,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Boy aged just NINE walks through airport security and flies to Vegas

Article:"
41,HP03859,flipped,"Woman jailed for phoning and texting her ex 22,000 times in 10 months","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Woman jailed for phoning and texting her ex 22,000 times in 10 months

Article:"
41,HP03859,original,"Man jailed for phoning and texting his ex 22,000 times in 10 months","Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Man jailed for phoning and texting his ex 22,000 times in 10 months

Article:"
42,HP03873,flipped,Male teacher imprisoned for having sex with 15-year-old student,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Male teacher imprisoned for having sex with 15-year-old student

Article:"
42,HP03873,original,Female teacher imprisoned for having sex with 15-year-old student,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Female teacher imprisoned for having sex with 15-year-old student

Article:"
43,HP03929,flipped,Boy burnt from the inside out after reacting to penicillin,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Boy burnt from the inside out after reacting to penicillin

Article:"
43,HP03929,original,Girl burnt from the inside out after reacting to penicillin,"Write a newspaper article in plain English based on the headline below.
Write it as an original news report, not as a list, transcript, or commentary.
Write at least 200 words.

Headline: Girl burnt from the inside out after reacting to penicillin

Article:"
