doc_id,source,url,title,text_path,text_chars
HP00000,cnn,http://web.archive.org/web/20130206160615id_/http://edition.cnn.com/2012/09/24/sport/motorsport/alonso-ferrari-f1-motorsport/index.html,Championship leader Alonso: 'Ferrari must improve' - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00000.txt,4904
HP00001,cnn,http://web.archive.org/web/20120714001431id_/http://edition.cnn.com:80/2012/04/14/world/peru-hostages/index.html?,Report: Hostages held by Shining Path freed after clashes in Peru - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00001.txt,1873
HP00002,cnn,http://web.archive.org/web/20150601012923id_/http://www.cnn.com/2015/01/14/china/china-child-trafficking-bust/,Chinese police rescues 37 babies in trafficking bust - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00002.txt,3331
HP00003,cnn,http://web.archive.org/web/20130821192403id_/http://edition.cnn.com/2013/08/13/sport/motorsport/pamela-anderson,Pamela Anderson fronts racing team,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00003.txt,6334
HP00004,cnn,http://web.archive.org/web/20140311101048id_/http://www.cnn.com/2013/05/14/showbiz/tv/how-met-mother-creators-ew,'HIMYM' unveils the mother! The creators answer your burning questions,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00004.txt,8642
HP00005,cnn,http://web.archive.org/web/20150413175428id_/http://edition.cnn.com/2011/WORLD/africa/02/21/libya.us.reaction/,"Obama seeking reform in Libya, official says",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00005.txt,1956
HP00006,cnn,http://web.archive.org/web/20110319011415id_/http://edition.cnn.com:80/2011/US/studentnews/02/09/transcript.thu/index.html,"CNN Student News Transcript: February 10, 2011",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00006.txt,9687
HP00007,cnn,http://web.archive.org/web/20140904003955id_/http://edition.cnn.com/2012/04/11/world/meast/iran-israel-terror-network/index.html,Iran: Israeli operatives arrested,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00007.txt,4694
HP00008,cnn,http://web.archive.org/web/20130212145244id_/http://www.cnn.com:80/2013/01/23/showbiz/tv/fox-ben-and-kate-canceled,Fox pulls 'Ben and Kate',pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00008.txt,1942
HP00009,cnn,http://web.archive.org/web/20141207133521id_/http://www.cnn.com/2014/10/24/politics/brown-ebola-statement/,"Scott Brown on Ebola: No time for ""political correctness""",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00009.txt,1745
HP00010,cnn,http://web.archive.org/web/20130130092902id_/http://www.cnn.com/2011/WORLD/americas/08/15/aruba.missing.woman/index.html,Aruban judge orders U.S. man held 16 more days in missing woman case,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00010.txt,3022
HP00011,cnn,http://web.archive.org/web/20130520061504id_/http://www.cnn.com:80/2012/11/29/living/new-york-is-so-nice,"Dear New York, what's up with the niceness?",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00011.txt,3561
HP00012,cnn,http://web.archive.org/web/20100825063356id_/http://www.cnn.com:80/2010/CRIME/07/15/florida.casey.anthony.trial/?,Judge allows 911 tapes in Casey Anthony trial - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00012.txt,4481
HP00013,cnn,http://web.archive.org/web/20131212101617id_/http://www.cnn.com/2013/11/28/travel/conch-festival/,Conched out: The festival dedicated to an ocean mollusc,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00013.txt,5498
HP00014,cnn,http://web.archive.org/web/20100424010310id_/http://www.cnn.com:80/2010/WORLD/asiapcf/02/16/barandar.profile/,Captured commander is senior Taliban leader - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00014.txt,5136
HP00015,cnn,http://web.archive.org/web/20150531092519id_/http://www.cnn.com/2013/02/13/world/americas/venezuela-chavez-absence,"With Chavez away for months, big changes roil Venezuela - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00015.txt,6517
HP00016,cnn,http://web.archive.org/web/20100419204811id_/http://www.cnn.com:80/2010/US/03/08/colorado.lesbians.church/,Groups protest decision not to re-enroll child of lesbians - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00016.txt,3196
HP00017,cnn,http://web.archive.org/web/20130511041217id_/http://edition.cnn.com:80/2009/WORLD/meast/05/06/iraq.violence/index.html,At least 15 dead in Baghdad market bombing - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00017.txt,3322
HP00018,cnn,http://web.archive.org/web/20131217164022id_/http://www.cnn.com/2013/05/19/us/philadelphia-police-rape-charge,"Hero cop, who sat next to the first lady, charged with rape",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00018.txt,2469
HP00019,cnn,http://web.archive.org/web/20130822234119id_/http://www.cnn.com:80/2013/08/15/showbiz/chris-brown-court,Hit-and-run charge against Chris Brown dropped,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00019.txt,4358
HP00020,cnn,http://web.archive.org/web/20140914010037id_/http://www.cnn.com/2012/06/04/world/africa/ntone-edjabe-chimurenga/index.html,Chimurenga: Africa's answer to the New Yorker,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00020.txt,5505
HP00021,cnn,http://web.archive.org/web/20121020050057id_/http://www.cnn.com/2010/WORLD/asiapcf/02/14/india.explosion/index.html,"Iranian, Italian among Indian bakery blast dead - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00021.txt,4673
HP00022,cnn,http://web.archive.org/web/20150215013856id_/http://www.cnn.com/2012/11/30/us/iyw-social-media-helping-sandy-personal,Social media make helping personal - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00022.txt,6684
HP00023,cnn,http://web.archive.org/web/20140831162336id_/http://edition.cnn.com/2014/04/04/world/europe/spain-venezuela-riot-gear/index.html,"Spain suspends sale of riot gear to Venezuela in light of turmoil, officials say",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00023.txt,2396
HP00024,cnn,http://web.archive.org/web/20131113030012id_/http://www.cnn.com:80/2013/08/21/opinion/granderson-rustin-erased/?,The man black history erased,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00024.txt,6653
HP00025,cnn,http://web.archive.org/web/20150712181828id_/http://www.cnn.com/2014/12/12/justice/cleveland-tamir-rice/,Tamir Rice shooting is ruled a homicide - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00025.txt,2313
HP00026,cnn,http://web.archive.org/web/20141207060119id_/http://www.cnn.com/2014/10/23/politics/koch-group-ads-kansas-senate/,Koch-backed super PAC puts $1.1 million in Kansas race,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00026.txt,2616
HP00027,cnn,http://web.archive.org/web/20090427065233id_/http://edition.cnn.com:80/2009/TECH/03/03/apple.macpro/index.html?eref=rss_tech,"Apple announces new Mac Pro, tweaks iMac and Mac Mini - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00027.txt,2231
HP00028,cnn,http://web.archive.org/web/20150102134903id_/http://www.cnn.com/2013/06/28/us/guns-5-things/,Five things to know about guns,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00028.txt,6098
HP00029,cnn,http://web.archive.org/web/20150207175404id_/http://www.cnn.com/2014/02/25/living/justin-simien-black-culture-now/,5 things to know about black culture now - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00029.txt,12716
HP00030,cnn,http://web.archive.org/web/20140923131608id_/http://edition.cnn.com:80/2014/06/09/sport/football/jennifer-lopez-world-cup-performance,Jennifer Lopez to skip World Cup opener in Brazil,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00030.txt,9619
HP00031,cnn,http://web.archive.org/web/20090420132430id_/http://www.cnn.com:80/2009/POLITICS/02/19/missouri.senate/index.html,Roy Blunt's announcement sets up showdown in Missouri - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00031.txt,4559
HP00032,cnn,http://web.archive.org/web/20150326110639id_/http://www.cnn.com/2014/12/10/health/ebola-fatu-family-update/,Woman who saved family from Ebola coming to U.S. - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00032.txt,5367
HP00033,cnn,http://web.archive.org/web/20140927210716id_/http://edition.cnn.com:80/2014/08/20/sport/football/football-man-utd-barcelona-sponsorship,Manchester United ahead of the field in new sponsorship strategy,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00033.txt,5074
HP00034,cnn,http://web.archive.org/web/20140818073616id_/http://www.cnn.com:80/2014/07/05/us/miami-fatal-boat-crash,"Official: 4 die, a dozen injured in post-fireworks boat crash off Miami",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00034.txt,1208
HP00035,cnn,http://web.archive.org/web/20141117055258id_/http://www.cnn.com/2014/10/07/justice/california-mayor-killed-911-calls/,Mayor's son tells 911 operator his mom defended herself in shooting,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00035.txt,1390
HP00036,cnn,http://web.archive.org/web/20141122193256id_/http://www.cnn.com/2011/CRIME/03/03/new.york.identity.theft/index.html,Brooklyn man convicted of killing ID theft victims,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00036.txt,1822
HP00037,cnn,http://web.archive.org/web/20141010233132id_/http://www.cnn.com:80/2014/06/17/showbiz/tv/aaliyah-movie-zendaya-coleman,Aaliyah movie casts Disney's Zendaya,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00037.txt,3031
HP00038,cnn,http://web.archive.org/web/20130913152439id_/http://edition.cnn.com/2013/09/02/us/miami-lightning-death/index.html,"Miami-area lightning strike kills 1, injures 2",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00038.txt,1703
HP00039,cnn,http://web.archive.org/web/20150202194118id_/http://www.cnn.com/2013/07/01/world/americas/mexico-human-trafficking,Mexico: 46 women rescued after sex trafficking bust - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00039.txt,5174
HP00040,cnn,http://web.archive.org/web/20131014094427id_/http://www.cnn.com:80/2013/09/06/justice/missouri-hiv-arrest,"Police: Missouri man secretly exposed partner, and maybe 300 others, to HIV",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00040.txt,3868
HP00041,cnn,http://web.archive.org/web/20141208132302id_/http://www.cnn.com/2014/10/03/showbiz/kutcher-kunis-baby/,Mila Kunis and Ashton Kutcher's baby's name is...,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00041.txt,8110
HP00042,cnn,http://web.archive.org/web/20150320053733id_/http://www.cnn.com/2013/05/02/world/asia/north-korea-american-sentenced,"'He's not a spy,' says sister of U.S. man sentenced in North Korea - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00042.txt,6934
HP00043,cnn,http://web.archive.org/web/20100709015455id_/http://www.cnn.com:80/2010/CRIME/05/03/texas.death.row.appeal/,High Court refuses to hear appeal of woman on death row - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00043.txt,5474
HP00044,cnn,http://web.archive.org/web/20131214025659id_/http://www.cnn.com:80/2013/12/08/world/asia/thailand-protests/,"Amid protests, Thailand's Prime Minister Yingluck Shinawatra dissolves parliament",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00044.txt,7295
HP00045,cnn,http://web.archive.org/web/20130317045619id_/http://edition.cnn.com/2012/05/11/opinion/cathcart-opinion-brooks-leveson/index.html,Rebekah Brooks at Leveson Inquiry: People's pal or power broker?,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00045.txt,4257
HP00046,cnn,http://web.archive.org/web/20130914152351id_/http://www.cnn.com/2013/03/06/opinion/kim-dumond-korea,Don't be fooled by Dennis Rodman's trip to North Korea,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00046.txt,4358
HP00047,cnn,http://web.archive.org/web/20081207011616id_/http://www.cnn.com:80/2008/SHOWBIZ/TV/11/03/chevy.chase.snl/index.html?iref=topnews,Chevy Chase: I wanted Carter to win - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00047.txt,5855
HP00048,cnn,http://web.archive.org/web/20090718212913id_/http://edition.cnn.com:80/2009/US/07/14/dc.metro.probe/index.html,"DC Metro crash hearing reveals frustrations, harrowing memories - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00048.txt,3611
HP00049,cnn,http://web.archive.org/web/20140926041838id_/http://www.cnn.com:80/2014/09/23/tech/isis-attack-tweet,'Huge explosions shook the city' : Twitter user breaks news of Raqqa airstrikes,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00049.txt,1980
HP00050,cnn,http://web.archive.org/web/20120419215637id_/http://edition.cnn.com/2012/01/13/showbiz/movies/we-need-to-talk-about-kevin-review/index.html,Review: Tilda Swinton is fantastic in 'We Need to Talk About Kevin' - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00050.txt,5156
HP00051,cnn,http://web.archive.org/web/20090227035634id_/http://www.cnn.com/2009/SHOWBIZ/Music/01/14/albums.irpt/index.html?iref=newssearch,Love at first listen: Albums that shaped your lives - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00051.txt,6242
HP00052,cnn,http://web.archive.org/web/20130615104752id_/http://www.cnn.com/2011/10/05/world/meast/iran-bank-scandal,Epic bank scandal investigation hits Ahmadinejad,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00052.txt,10001
HP00053,cnn,http://web.archive.org/web/20100430210444id_/http://edition.cnn.com:80/2010/POLITICS/04/26/arizona.governor.immigration/index.html,"New immigration law won't hurt economy, Arizona governor says - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00053.txt,4203
HP00054,cnn,http://web.archive.org/web/20150531175010id_/http://www.cnn.com/2014/12/28/world/europe/ferry-fire-italy-greece/,"Adriatic ferry fire: All passengers off ship, 10 dead - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00054.txt,4034
HP00055,cnn,http://web.archive.org/web/20150312001036id_/http://us.cnn.com/2014/12/19/opinion/jillette-are-you-enabling-hackers/index.html,"Hackers can't be stopped, but some of their crimes can",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00055.txt,9513
HP00056,cnn,http://web.archive.org/web/20150527044945id_/http://www.cnn.com/2014/08/27/us/who-was-douglas-mccain/,Douglas McCain: American jihadi's family speaks out - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00056.txt,6783
HP00057,cnn,http://web.archive.org/web/20130508013945id_/http://edition.cnn.com:80/2008/TRAVEL/getaways/05/27/inca.alternatives/,So you missed the Inca Trail? A guide to alternate treks - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00057.txt,8135
HP00058,cnn,http://web.archive.org/web/20140628022824id_/http://www.cnn.com/2014/06/27/showbiz/girl-meets-world-premiere/,'Girl Meets World' meets '90s nostalgia,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00058.txt,5659
HP00059,cnn,http://web.archive.org/web/20100608170839id_/http://www.cnn.com:80/2009/LIVING/wayoflife/09/09/Latino.gay/,Gay Latino Americans are 'coming of age' - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00059.txt,7076
HP00060,cnn,http://web.archive.org/web/20141222092458id_/http://www.cnn.com/2013/12/27/justice/connecticut-newtown-shooting-report/,Conn. police release final report on Newtown school shooting,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00060.txt,6750
HP00061,cnn,http://web.archive.org/web/20140928174154id_/http://edition.cnn.com/2009/WORLD/africa/05/18/nigeria.child.witchcraft/,"Abuse of child 'witches' on rise, aid group says - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00061.txt,5408
HP00062,cnn,http://web.archive.org/web/20131124080952id_/http://edition.cnn.com:80/2013/10/02/studentnews/sn-curriculum-thu/index.html,"CNN Student News - October 3, 2013",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00062.txt,3037
HP00063,cnn,http://web.archive.org/web/20150613064213id_/http://www.cnn.com/2010/LIVING/10/22/philly.school.asian.american.attacks/,Racial violence spurred Asian students to take a stand,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00063.txt,5583
HP00064,cnn,http://web.archive.org/web/20130228144808id_/http://www.cnn.com:80/2013/01/24/us/cold-weather,Weather worries prompt school closings in South,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00064.txt,5635
HP00065,cnn,http://web.archive.org/web/20140625080944id_/http://edition.cnn.com/2013/11/20/sport/motorsport/alonso-raikkonen-montezemolo-ferrari-motorsport/,Luca di Montezemolo: 'Alonso and Raikkonen will be equal at Ferrari',pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00065.txt,2992
HP00066,cnn,http://web.archive.org/web/20140327105043id_/http://www.cnn.com:80/2011/SPORT/football/08/29/football.arsenal.wenger.united/,Wenger 'hurt' after Man Utd thrashing,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00066.txt,2642
HP00067,cnn,http://web.archive.org/web/20110605032634id_/http://edition.cnn.com:80/2011/WORLD/europe/05/01/vatican.john.paul.beatification/?,Crowds of faithful jam Vatican to honor Pope John Paul II,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00067.txt,6176
HP00068,cnn,http://web.archive.org/web/20130628025810id_/http://www.cnn.com:80/2012/12/18/world/meast/iraq-president-hospitalized,"Iraq's president in stable condition, office says",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00068.txt,4923
HP00069,cnn,http://web.archive.org/web/20150404101530id_/http://www.cnn.com/2014/12/18/justice/boston-bombings-tsarnaev-hearing/,Boston bomb suspect Tsarnaev says he's OK with defense - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00069.txt,6093
HP00070,cnn,http://web.archive.org/web/20130809190853id_/http://www.cnn.com/2013/04/11/world/americas/canada-teen-suicide,"Rape victim's family: We want justice, not vigilante justice",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00070.txt,4784
HP00071,cnn,http://web.archive.org/web/20141129201059id_/http://www.cnn.com:80/2012/09/07/politics/jackson-congress-depression,Rep. Jackson leaves Mayo Clinic after bipolar disorder treatment,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00071.txt,3409
HP00072,cnn,http://web.archive.org/web/20120828024752id_/http://edition.cnn.com:80/2012/07/25/us/california-anaheim-violence/index.html?,"Police shooting, protests rock Los Angeles suburb - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00072.txt,5656
HP00073,cnn,http://web.archive.org/web/20150530141409id_/http://www.cnn.com/2014/07/11/showbiz/celebrity-news-gossip/harry-potter-david-legeno-obit/,'Harry Potter' actor David Legeno dies - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00073.txt,1301
