doc_id,source,url,title,text_path,text_chars
HP00074,cnn,http://web.archive.org/web/20130627075205id_/http://www.cnn.com:80/2011/LIVING/03/18/mf.mr.potato.evolution/index.html,Evolution of Mr. Potato Head,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00074.txt,2898
HP00075,cnn,http://web.archive.org/web/20150330022543id_/http://www.cnn.com/2015/01/21/entertainment/feat-nkotb-tlc-nelly-tour/,"NKOTB, TLC, Nelly announce summer tour - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00075.txt,1220
HP00076,cnn,http://web.archive.org/web/20080307083139id_/http://www.cnn.com:80/2008/CRIME/01/24/marshals.manhunt/index.html?iref=topnews,Suspected killers -- beware of these guys - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00076.txt,5360
HP00077,cnn,http://web.archive.org/web/20141004050141id_/http://www.cnn.com:80/2014/03/31/politics/white-house-shooter-sentenced,Man who wanted to 'take out Obama' gets 25 years,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00077.txt,2176
HP00078,cnn,http://web.archive.org/web/20141013081805id_/http://edition.cnn.com:80/2010/WORLD/europe/08/16/german.singer.hiv.charges/,Girl band singer accused of infecting partner with HIV - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00078.txt,2142
HP00079,cnn,http://web.archive.org/web/20141007152855id_/http://www.cnn.com:80/2014/09/18/politics/grimes-medicare-ad,Grandfather's stroke centerpiece of new Alison Grimes ad,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00079.txt,2449
HP00080,cnn,http://web.archive.org/web/20130122222741id_/http://edition.cnn.com/2011/WORLD/africa/05/28/libya.war/,Libyan opposition welcomes Russia's new position,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00080.txt,2804
HP00081,cnn,http://web.archive.org/web/20140217071230id_/http://www.cnn.com:80/2013/11/05/showbiz/mandela-movie-long-walk-freedom,Mandela movie 'Long Walk To Freedom' gets South Africa premiere,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00081.txt,3127
HP00082,cnn,http://web.archive.org/web/20150501210628id_/http://www.cnn.com/2013/09/28/us/iran-detained-americans/,"U.S. official: Obama, Rouhani discussed fate of three Americans - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00082.txt,6480
HP00083,cnn,http://web.archive.org/web/20100708060735id_/http://edition.cnn.com/2010/WORLD/africa/06/03/somalia.fighting/index.html,Fighting in Somali capital leaves at least 20 dead - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00083.txt,1705
HP00084,cnn,http://web.archive.org/web/20130402113425id_/http://www.cnn.com/2012/03/15/world/meast/syria-al-assad-e-mails,Shopping amid a massacre: Leaked e-mails from Syria's regime,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00084.txt,8225
HP00085,cnn,http://web.archive.org/web/20111217101729id_/http://www.cnn.com/2011/12/15/opinion/neistat-syria-report/index.html,Al-Assad must answer for 'crimes against humanity' - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00085.txt,5380
HP00086,cnn,http://web.archive.org/web/20111114014428id_/http://edition.cnn.com/2009/US/11/13/mosque.seized.reaction/,Muslim-American group protests mosques' link to money laundering case - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00086.txt,5240
HP00087,cnn,http://web.archive.org/web/20150719125752id_/http://edition.cnn.com/2009/CRIME/12/26/airliner.attack.schuringa/index.html,Passenger says he helped thwart terror attack - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00087.txt,2409
HP00088,cnn,http://web.archive.org/web/20150202214050id_/http://www.cnn.com/2014/04/11/opinion/bergen-boston-bombing-awlaki-jihadists/,The man who inspired the Boston bombings - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00088.txt,15262
HP00089,cnn,http://web.archive.org/web/20140429213131id_/http://www.cnn.com:80/2014/01/24/showbiz/justin-bieber,Source: Bieber's blood-alcohol content was below .08%,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00089.txt,3769
HP00090,cnn,http://web.archive.org/web/20130727151911id_/http://www.cnn.com/2012/06/14/travel/overheard-aviation-destinations,You told us: Top 5 spots for plane geeks,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00090.txt,5224
HP00091,cnn,http://web.archive.org/web/20100315100131id_/http://www.cnn.com:80/2009/OPINION/11/05/fitts.baseball.history.japan.matsui/,Matsui and the league that Ruth built - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00091.txt,8150
HP00092,cnn,http://web.archive.org/web/20140810170024id_/http://edition.cnn.com/2010/HEALTH/04/24/spain.face.transplant/,Spanish doctors conduct full face transplant - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00092.txt,1515
HP00093,cnn,http://web.archive.org/web/20130316040212id_/http://www.cnn.com/2011/CRIME/04/21/maryland.north.carolina.body.found/index.html,Body of N.C. honor student missing for months found floating in river,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00093.txt,4833
HP00094,cnn,http://web.archive.org/web/20131212193521id_/http://www.cnn.com/2013/05/06/us/virginia-air-force-arrest,"Hagel: 'Outrage, disgust' as Air Force leader charged with sexual battery",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00094.txt,2552
HP00095,cnn,http://web.archive.org/web/20140627095145id_/http://www.cnn.com:80/2012/05/09/world/europe/queen-elizabeth-biography,Elizabeth II: Young queen who grew into a modern monarch,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00095.txt,6693
HP00096,cnn,http://web.archive.org/web/20120424202609id_/http://www.cnn.com/2012/04/23/justice/pennsylvania-pitt-threats/index.html,Group claims responsibility for Pitt bomb threats - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00096.txt,4558
HP00097,cnn,http://web.archive.org/web/20090901110622id_/http://www.cnn.com:80/2009/WORLD/asiapcf/07/24/india.tide.alert/,High tide alert for India's financial capital - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00097.txt,1043
HP00098,cnn,http://web.archive.org/web/20130915043357id_/http://www.cnn.com:80/2013/07/25/justice/pennsylvania-doctor-suspicious-death/?,Doctor's husband arrested in connection with her death,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00098.txt,2558
HP00099,cnn,http://web.archive.org/web/20110731212122id_/http://www.cnn.com/2011/SPORT/motorsport/07/30/motorsport.hungary.vettel.hamilton/index.html,Vettel back on pole again as he edges Hamilton in Hungary,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00099.txt,1812
HP00100,cnn,http://web.archive.org/web/20150103101512id_/http://edition.cnn.com/2014/09/14/studentnews/sn-content-mon/index.html,"CNN Student News - September 15, 2014",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00100.txt,1272
HP00101,cnn,http://web.archive.org/web/20120625150713id_/http://edition.cnn.com/2012/06/24/world/americas/paraguay-president/,Neighbors pull envoys after Paraguay dumps president - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00101.txt,4423
HP00102,cnn,http://web.archive.org/web/20130807005520id_/http://edition.cnn.com/2013/03/17/sport/skiing-tina-maze,Maze finds her way to slalom success,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00102.txt,3045
HP00103,cnn,http://web.archive.org/web/20131124060159id_/http://www.cnn.com:80/2013/09/19/opinion/gingrich-obama-congress/index.html?,Gingrich: Obama's big debt limit deception,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00103.txt,8185
HP00104,cnn,http://web.archive.org/web/20150404082721id_/http://www.cnn.com/2014/12/18/world/asia/china-aids-boy/,Chinese govt assures care for shunned boy with HIV - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00104.txt,3605
HP00105,cnn,http://web.archive.org/web/20090904153040id_/http://www.cnn.com:80/2009/US/07/27/ny.crash.probe/,Co-pilot on fatal flight thought about not making trip - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00105.txt,1638
HP00106,cnn,http://web.archive.org/web/20141203105726id_/http://edition.cnn.com:80/2014/11/24/sport/football/football-rayo-vallecano-evictions,Rayo Vallecano: 'Beautiful gesture' from 'guardian angel' towards homeless,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00106.txt,6945
HP00107,cnn,http://web.archive.org/web/20150702211027id_/http://www.cnn.com/2014/07/25/world/europe/stranger-than-fiction-joan-fontcuberta/,Photos that make you question reality - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00107.txt,6355
HP00108,cnn,http://web.archive.org/web/20131019010954id_/http://www.cnn.com:80/2013/05/17/showbiz/hfr-sidebar-pittman-qanda,"Clear Channel chief: Technology 'an opportunity, not a risk'",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00108.txt,6006
HP00109,cnn,http://web.archive.org/web/20130916194548id_/http://www.cnn.com/2012/07/26/us/northeast-weather,Storms knock out power to tens of thousands from Plains to Northeast,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00109.txt,3059
HP00110,cnn,http://web.archive.org/web/20130702143251id_/http://edition.cnn.com:80/2013/06/27/sport/football/football-confederations-cup-spain-italy-brazil-final/?,Spain edge past stubborn Italy to create dream final with hosts Brazil,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00110.txt,4835
HP00111,cnn,http://web.archive.org/web/20130123113851id_/http://www.cnn.com/2009/US/10/24/balloon.boy.investigation/index.html,Papers: Wife says 'balloon boy' was hoax - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00111.txt,2197
HP00112,cnn,http://web.archive.org/web/20131212070337id_/http://www.cnn.com/2012/05/22/opinion/brawley-prostate-screening,Prostate cancer screening's false promise,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00112.txt,6027
HP00113,cnn,http://web.archive.org/web/20140822054226id_/http://www.cnn.com:80/2013/11/25/politics/john-kerry-iran/,Negotiator in chief: How John Kerry delivered the Iran deal,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00113.txt,5257
HP00114,cnn,http://web.archive.org/web/20140928202915id_/http://edition.cnn.com/2010/POLITICS/01/07/air.marshal.expansion/index.html,Sources: Feds scrambling to find additional air marshals - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00114.txt,1700
HP00115,cnn,http://web.archive.org/web/20130111113048id_/http://edition.cnn.com:80/2012/12/08/world/europe/northern-ireland-violence/index.html?,Police: Loyalist paramilitaries behind Northern Ireland violence,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00115.txt,4313
HP00116,cnn,http://web.archive.org/web/20150706143430id_/http://www.cnn.com/2015/02/08/asia/airasia-disaster/,Divers pull out more bodies after AirAsia jet crash - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00116.txt,6105
HP00117,cnn,http://web.archive.org/web/20150421074239id_/http://www.cnn.com/2015/01/02/justice/sex-abuse-prince-allegation/,Prince Andrew denies tie to sex ring - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00117.txt,4873
HP00118,cnn,http://web.archive.org/web/20120514134140id_/http://edition.cnn.com/2012/04/02/us/drug-trafficker-sentence/index.html,Former Mexican kingpin is sentenced to 25 years in U.S. prison - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00118.txt,2261
HP00119,cnn,http://web.archive.org/web/20150702211145id_/http://www.cnn.com/2014/08/05/showbiz/tv/big-bang-theory-contracts/,Report: 'Big Bang Theory' contract deal reached - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00119.txt,1804
HP00120,cnn,http://web.archive.org/web/20150529052633id_/http://www.cnn.com/2013/12/26/world/meast/egypt-unrest/,Reports: Dozens of Muslim Brotherhood members arrested across Egypt - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00120.txt,3492
HP00121,cnn,http://web.archive.org/web/20141029141223id_/http://www.cnn.com:80/2014/10/22/world/meast/isis-threat,"U.S. airdrops give much needed aid in Kobani, but did ISIS get some?",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00121.txt,2970
HP00122,cnn,http://web.archive.org/web/20150407045044id_/http://www.cnn.com/2012/11/29/living/war-on-men/,The mythical 'war on men' - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00122.txt,5938
HP00123,cnn,http://web.archive.org/web/20130606073053id_/http://www.cnn.com:80/2013/03/16/world/asia/north-korea-us-nuclear/,North Korea: Nuclear program not a bargaining chip,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00123.txt,6561
HP00124,cnn,http://web.archive.org/web/20130822110120id_/http://www.cnn.com:80/2013/06/18/us/north-carolina-hotel-deaths/?,Medical examiner in North Carolina hotel death cases resigns,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00124.txt,2647
HP00125,cnn,http://web.archive.org/web/20140416055444id_/http://edition.cnn.com:80/2014/04/09/sport/football/colin-kazim-richards-homophobia/,Footballer Colin Kazim-Richards found guilty over homophobic gesture,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00125.txt,2235
HP00126,cnn,http://web.archive.org/web/20150321073354id_/http://www.cnn.com/2014/08/05/living/princeton-review-party-schools-syracuse/,Syracuse named top party school - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00126.txt,3047
HP00127,cnn,http://web.archive.org/web/20141114011031id_/http://www.cnn.com/2013/03/20/world/asia/north-korea-threats/,"North Korea warns that U.S. bases in Guam, Japan are within range",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00127.txt,13789
HP00128,cnn,http://web.archive.org/web/20130303170729id_/http://edition.cnn.com:80/2011/11/17/showbiz/moore-kutcher/index.html?,Demi Moore says she is divorcing Kutcher,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00128.txt,1240
HP00129,cnn,http://web.archive.org/web/20120210064740id_/http://edition.cnn.com/2009/WORLD/africa/03/07/zimbabwe.tsvangirai.wife.accident/index.html,Official: Tsvangirai believes fatal crash was deliberate - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00129.txt,3879
HP00130,cnn,http://web.archive.org/web/20130529071629id_/http://www.cnn.com:80/2013/03/24/us/new-york-meatball-theft,Woman faces federal charges at West Point in alleged theft -- meatballs,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00130.txt,3995
HP00131,cnn,http://web.archive.org/web/20150706161045id_/http://www.cnn.com/2015/02/08/world/al-jazeera-journalist-fahmy-egypt-amal-clooney/,Amal Clooney to push Egypt to free Al Jazeera reporter - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00131.txt,3651
HP00132,cnn,http://web.archive.org/web/20141102183707id_/http://www.cnn.com/2014/04/22/travel/medical-tourism-awards/,First medical tourism awards tout top treatment trips,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00132.txt,2221
HP00133,cnn,http://web.archive.org/web/20140903002722id_/http://www.cnn.com/2013/02/28/us/manning-plea,Pfc. Manning admits leaking classified material that 'upset' him to WikiLeaks,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00133.txt,6135
HP00134,cnn,http://web.archive.org/web/20121105094546id_/http://www.cnn.com:80/2012/09/28/tech/china-smartphone-xiaomi/?,"Move over iPhone: In China, it's cool to call on 'Xiaomi' - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00134.txt,3427
HP00135,cnn,http://web.archive.org/web/20150721063100id_/http://www.cnn.com/2015/02/25/us/unc-academic-fraud/,More lawsuits in UNC classes scandal - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00135.txt,2849
HP00136,cnn,http://web.archive.org/web/20140912175904id_/http://edition.cnn.com/2011/WORLD/asiapcf/07/18/pakistan.executions/index.html,Taliban video shows execution of Pakistani men,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00136.txt,4069
HP00137,cnn,http://web.archive.org/web/20150119183014id_/http://www.cnn.com/2015/01/07/politics/labor-warren-democrats/,"AFL-CIO president trumpets Warren, calls for Dems to pick sides on labor issues in 2015 - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00137.txt,4863
HP00138,cnn,http://web.archive.org/web/20080224214241id_/http://edition.cnn.com:80/2007/US/10/01/rape.tape.girl/index.html,Ex-girlfriend tells how child rape suspect met girl - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00138.txt,3813
HP00139,cnn,http://web.archive.org/web/20141007154109id_/http://edition.cnn.com/2014/07/05/sport/motorsport/f1-rosberg-british-grand-prix-qualifying/index.html,F1: Nico Rosberg claims pole at rain-hit Silverstone,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00139.txt,2777
HP00140,cnn,http://web.archive.org/web/20090502200448id_/http://www.cnn.com:80/2009/WORLD/asiapcf/01/13/nepal.journalist.killed/index.html,Protests continue against murder of Nepalese journalist - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00140.txt,4042
HP00141,cnn,http://web.archive.org/web/20140331141230id_/http://www.cnn.com/2010/WORLD/asiapcf/12/25/pakistan.blast/?hpt=T2,43 killed in bombing targeting U.N. food program in Pakistan,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00141.txt,2748
HP00142,cnn,http://web.archive.org/web/20150403225549id_/http://www.cnn.com/2009/WORLD/americas/06/29/honduras.president.arrested/,Police clash with demonstrators in Honduran capital - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00142.txt,6370
HP00143,cnn,http://web.archive.org/web/20140130002355id_/http://edition.cnn.com:80/2012/02/29/world/asia/new-zealand-captain-guilty/index.html,Captain pleads guilty over New Zealand cargo ship disaster,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00143.txt,1149
HP00144,cnn,http://web.archive.org/web/20140221134232id_/http://www.cnn.com:80/2013/11/10/us/richie-incognito-interview,Richie Incognito: Vulgar text to Jonathan Martin came from 'a place of love',pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00144.txt,5429
HP00145,cnn,http://web.archive.org/web/20101209061500id_/http://edition.cnn.com/2010/WORLD/asiapcf/11/28/pakistan.plane.crash/index.html,12 dead after cargo plane crashes in Pakistan,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00145.txt,2151
HP00146,cnn,http://web.archive.org/web/20090323062934id_/http://www.cnn.com:80/2009/WORLD/meast/03/20/obama.iran.video/,Obama offers Iran 'the promise of a new beginning' - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00146.txt,2626
HP00147,cnn,http://web.archive.org/web/20150205102727id_/http://www.cnn.com/2014/01/11/world/meast/obit-ariel-sharon/,"Ariel Sharon, former Israeli Prime Minister, dead at 85 - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00147.txt,16479
HP00148,cnn,http://web.archive.org/web/20110907082319id_/http://www.cnn.com/2011/WORLD/europe/09/06/northern.ireland.terrorist.trial/index.html,Security tight as terrorist trial begins in Northern Ireland,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00148.txt,3218
