doc_id,source,url,title,text_path,text_chars
HP00149,cnn,http://web.archive.org/web/20120115041138id_/http://www.cnn.com:80/2011/12/19/world/asia/north-korea-world-reax/,World reacts to Kim Jong Il's death - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00149.txt,5371
HP00150,cnn,http://web.archive.org/web/20081201133213id_/http://www.cnn.com/2008/US/04/30/palace.takeover/,Native Hawaiians blockade historic palace - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00150.txt,4511
HP00151,cnn,http://web.archive.org/web/20120811211357id_/http://www.cnn.com/2012/06/23/world/americas/mexico-chapo-son/index.html,"Son of Mexican drug lord not arrested, authorities say - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00151.txt,3127
HP00152,cnn,http://web.archive.org/web/20100317010159id_/http://edition.cnn.com:80/2009/POLITICS/10/12/flotus.obama.dolls/,White House mum on Michelle Obama doll - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00152.txt,2172
HP00153,cnn,http://web.archive.org/web/20121031001531id_/http://edition.cnn.com:80/2012/08/16/sport/tennis/federer-nadal-djokovic-murray-tennis/index.html,Federer and Djokovic concerned about injured tennis rival Nadal's future - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00153.txt,4810
HP00154,cnn,http://web.archive.org/web/20150703144121id_/http://www.cnn.com/2014/03/04/world/asia/south-koreas-first-female-president/,"South Korea's first female president intimidated? Yeah, right",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00154.txt,4557
HP00155,cnn,http://web.archive.org/web/20120419154405id_/http://edition.cnn.com/2011/SPORT/motorsport/07/10/motorsport.f1.alonso.silverstone/,Alonso claims British win for Ferrari,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00155.txt,2379
HP00156,cnn,http://web.archive.org/web/20130907073909id_/http://edition.cnn.com/2010/WORLD/asiapcf/12/10/taliban.refsdal.inside.look/index.html,Life among U.S. enemies: Embedded with the Taliban,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00156.txt,6691
HP00157,cnn,http://web.archive.org/web/20140415024556id_/http://www.cnn.com:80/2014/03/05/world/meast/an-exclusive-peek-inside-largest-mall/?,Take a look inside the world's largest mall,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00157.txt,2694
HP00158,cnn,http://web.archive.org/web/20120714112704id_/http://www.cnn.com/2012/03/06/opinion/stepp-birth-control/index.html,Why don't men in favor of birth control speak up? - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00158.txt,5555
HP00159,cnn,http://web.archive.org/web/20080912201743id_/http://edition.cnn.com:80/2008/WORLD/europe/08/22/plane.crash.madrid/index.html?iref=topnews,Madrid plane burst into flames after runway skid - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00159.txt,4408
HP00160,cnn,http://web.archive.org/web/20150618075033id_/http://www.cnn.com/2014/10/07/opinion/maynard-assisted-suicide-cancer-dignity/,My right to death with dignity at 29,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00160.txt,5302
HP00161,cnn,http://web.archive.org/web/20130107024436id_/http://edition.cnn.com/2012/07/26/sport/motorsport/f1-ferrari-alonso-hungary/index.html,Ferrari chief 'concerned' by F1 rivals' progress - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00161.txt,6013
HP00162,cnn,http://web.archive.org/web/20140215062636id_/http://www.cnn.com:80/2013/12/23/opinion/zelizer-six-questions-for-2014,Six questions for 2014,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00162.txt,26484
HP00163,cnn,http://web.archive.org/web/20100515153642id_/http://www.cnn.com:80/2010/US/studentnews/05/09/transcript.mon/,"CNN Student News Transcript: May 10, 2010 - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00163.txt,9565
HP00164,cnn,http://web.archive.org/web/20140515092643id_/http://edition.cnn.com:80/2009/SHOWBIZ/TV/12/28/charlie.sheen.image/,Why scandals don't faze Charlie Sheen's career - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00164.txt,5955
HP00165,cnn,http://web.archive.org/web/20090609175822id_/http://www.cnn.com/2007/WORLD/asiapcf/10/02/kabul.blast.ireport/index.html,I-Reporter shares firsthand account of suicide bomb attack - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00165.txt,1895
HP00166,cnn,http://web.archive.org/web/20140222222850id_/http://edition.cnn.com/2014/02/14/world/europe/italy-prime-minister-resignation/,Italy's Prime Minister Enrico Letta resigns,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00166.txt,4870
HP00167,cnn,http://web.archive.org/web/20100413163821id_/http://www.cnn.com:80/2007/US/07/17/wrestler.murder/index.html,"Wrestler's slain son was probably sedated, investigators say - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00167.txt,3962
HP00168,cnn,http://web.archive.org/web/20101001214215id_/http://edition.cnn.com:80/2010/WORLD/europe/07/28/france.dead.babies/index.html,Woman charged in France over babies' bodies - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00168.txt,2489
HP00169,cnn,http://web.archive.org/web/20131013030830id_/http://www.cnn.com:80/2013/10/09/world/asia/china-xinjiang-arrests/?,Chinese police in crackdown on 'online jihad',pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00169.txt,1938
HP00170,cnn,http://web.archive.org/web/20131224063615id_/http://www.cnn.com/2013/05/31/politics/obama-student-loans,Obama repeats strategy in student loan fight,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00170.txt,5025
HP00171,cnn,http://web.archive.org/web/20141021102245id_/http://edition.cnn.com/2010/WORLD/asiapcf/05/19/china.knife.attack/index.html,9 wounded in latest knife attack in China - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00171.txt,1122
HP00172,cnn,http://web.archive.org/web/20150710082241id_/http://www.cnn.com/2015/02/12/opinion/begala-stewart-blew-up-crossfire/,Begala: The day Jon Stewart blew up my show - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00172.txt,6529
HP00173,cnn,http://web.archive.org/web/20130328214700id_/http://www.cnn.com:80/2013/02/20/world/europe/bulgaria-government,Bulgaria's government resigns amid protests,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00173.txt,3605
HP00174,cnn,http://web.archive.org/web/20141222093414id_/http://www.cnn.com/2013/08/05/world/asia/china-human-breast-milk-sales/,Chinese mothers cash in on formula scare by selling human milk,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00174.txt,4224
HP00175,cnn,http://web.archive.org/web/20130816235454id_/http://www.cnn.com:80/2013/08/12/business/ryanair-safety-concerns/index.html,Ryanair pilots raise safety concerns,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00175.txt,3147
HP00176,cnn,http://web.archive.org/web/20140221022847id_/http://edition.cnn.com:80/2013/09/11/sport/golf/shevchenko-golf-ukraine-soccer,Andriy Shevchenko struggles in professional golf debut,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00176.txt,3200
HP00177,cnn,http://web.archive.org/web/20150403143358id_/http://www.cnn.com/2009/US/09/23/california.border.shooting/,Mexican smugglers use Pacific as new route - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00177.txt,5327
HP00178,cnn,http://web.archive.org/web/20131224134527id_/http://www.cnn.com/2012/11/17/world/meast/syria-civil-war,Syrian opposition coalition gets ambassador to France,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00178.txt,2444
HP00179,cnn,http://web.archive.org/web/20130122180243id_/http://edition.cnn.com:80/2009/SHOWBIZ/07/29/wedding.dance.couple/index.html,Couple boogies into spotlight with viral wedding video - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00179.txt,6253
HP00180,cnn,http://web.archive.org/web/20090219163748id_/http://edition.cnn.com:80/2009/WORLD/asiapcf/02/18/srilanka.india.warzone/,"India: 70,000 trapped in Sri Lanka war zone - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00180.txt,1479
HP00181,cnn,http://web.archive.org/web/20141126032501id_/http://www.cnn.com:80/2007/LIVING/personal/12/27/new.year.eve/index.html?,Alternatives to New Year's Eve parties - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00181.txt,5004
HP00182,cnn,http://web.archive.org/web/20131211062005id_/http://www.cnn.com:80/2013/10/11/justice/tennessee-vanderbilt-football-rape-case,California man surrenders in Vanderbilt football rape case,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00182.txt,1785
HP00183,cnn,http://web.archive.org/web/20150214134031id_/http://edition.cnn.com/2013/11/28/sport/football/zahir-belounis-qatar-paris-football/,Zahir Belounis: 'Stranded' footballer back in Paris after Qatar nightmare,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00183.txt,4546
HP00184,cnn,http://web.archive.org/web/20141018082532id_/http://www.cnn.com:80/2013/01/16/showbiz/tv/oprah-winfrey-confessional-tv,Oprah: Our collective confessional,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00184.txt,6898
HP00185,cnn,http://web.archive.org/web/20130207072228id_/http://www.cnn.com:80/2013/01/30/justice/kentucky-terror-sentences,Iraqi men living in Kentucky go to prison for plot to help al Qaeda,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00185.txt,4073
HP00186,cnn,http://web.archive.org/web/20100919225605id_/http://www.cnn.com/2010/SPORT/football/08/13/chelsea.ramires.transfer/index.html,Brazilian Ramires makes Chelsea move - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00186.txt,1355
HP00187,cnn,http://web.archive.org/web/20150221130108id_/http://www.cnn.com/2014/10/08/living/death-dignity-brittany-maynard/,Dying young: Why Brittany Maynard's story resonates - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00187.txt,5582
HP00188,cnn,http://web.archive.org/web/20130512215344id_/http://www.cnn.com/2013/05/07/opinion/kundnani-terror-mosques-surveillance,Missing the best chance to prevent terror bombing,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00188.txt,7382
HP00189,cnn,http://web.archive.org/web/20090423190224id_/http://edition.cnn.com:80/2008/SHOWBIZ/12/25/obit.pinter/,Nobel winner Harold Pinter dies at 78 - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00189.txt,4300
HP00190,cnn,http://web.archive.org/web/20121128054559id_/http://www.cnn.com:80/2011/WORLD/africa/09/12/uganda.bombing.trial/index.html,Kenyan rights activist released as Uganda bombings trial opens,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00190.txt,2354
HP00191,cnn,http://web.archive.org/web/20150405132926id_/http://www.cnn.com/2014/12/19/world/asia/north-korea-rights-hack/,"Hack North Korea back, says human rights group - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00191.txt,5565
HP00192,cnn,http://web.archive.org/web/20131224084725id_/http://edition.cnn.com/2011/11/18/sport/motorsport/motorsport-motogp-suzuki/index.html,Suzuki confirm withdrawal from MotoGP,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00192.txt,1571
HP00193,cnn,http://web.archive.org/web/20140215040050id_/http://www.cnn.com:80/2013/10/27/showbiz/conrad-murray-release/,Conrad Murray's jail time for killing Michael Jackson ends Monday,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00193.txt,2990
HP00194,cnn,http://web.archive.org/web/20100406110325id_/http://edition.cnn.com:80/2010/SPORT/02/23/cricket.lee.retirement/index.html,Australian bowler Lee quits Test cricket - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00194.txt,1182
HP00195,cnn,http://web.archive.org/web/20120110095242id_/http://edition.cnn.com/2009/POLITICS/07/28/afghanistan.troops/,"Request for more troops in Afghanistan likely, source says - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00195.txt,2460
HP00196,cnn,http://web.archive.org/web/20140618125857id_/http://www.cnn.com/2014/05/06/opinion/south-africa-zuma-anc/,"Opinion: Zuma will win power, but ANC is losing respect",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00196.txt,7258
HP00197,cnn,http://web.archive.org/web/20100311193627id_/http://www.cnn.com:80/2008/LIVING/10/09/heroes.top10/,CNN reveals Top 10 Heroes of 2008 - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00197.txt,5366
HP00198,cnn,http://web.archive.org/web/20090426001358id_/http://edition.cnn.com:80/2009/WORLD/asiapcf/01/25/thailand.refugees/?,Probe questions fate of refugees in Thailand - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00198.txt,4838
HP00199,cnn,http://web.archive.org/web/20131222215935id_/http://www.cnn.com:80/2012/12/18/opinion/zuckerman-gergen-inouye,"Inouye: Man of courage, humanity, dignity",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00199.txt,5965
HP00200,cnn,http://web.archive.org/web/20131029130018id_/http://www.cnn.com/2013/07/31/politics/nsa-surveillance/,Top senator questions need to collect phone records,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00200.txt,18393
HP00201,cnn,http://web.archive.org/web/20130227105952id_/http://www.cnn.com/2013/02/21/us/lincoln-babysitter,Mrs. Lincoln seeks a baby-sitter in newly published letter,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00201.txt,4369
HP00202,cnn,http://web.archive.org/web/20131031093339id_/http://edition.cnn.com:80/2013/10/27/world/africa/congo-peacekeeper-killed/index.html?,U.N. peacekeeper killed in Africa,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00202.txt,4231
HP00203,cnn,http://web.archive.org/web/20120818032400id_/http://edition.cnn.com:80/2011/SPORT/tennis/08/12/tennis.federer.tsonga.djokovic/index.html,Federer crashes out of Rogers Cup after defeat by Tsonga,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00203.txt,2237
HP00204,cnn,http://web.archive.org/web/20100210151145id_/http://www.cnn.com:80/2009/US/10/27/illinois.bar.racism.allegation/,Resolution may be near between students and bar accused of racism - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00204.txt,2672
HP00205,cnn,http://web.archive.org/web/20140826030927id_/http://www.cnn.com/2013/10/16/world/asia/japan-typhoon-deaths/,"Typhoon Wipha hits Tokyo area, killing at least 18",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00205.txt,1303
HP00206,cnn,http://web.archive.org/web/20090714024355id_/http://www.cnn.com:80/2009/US/06/09/south.dakota.lottery.winner/index.html?eref=rss_us,Cowboy who won $232 million lottery known as 'good kid' - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00206.txt,3305
HP00207,cnn,http://web.archive.org/web/20120802222333id_/http://www.cnn.com/2012/07/19/sport/valverde-tour-wiggins-cycling/index.html,Valverde wins Stage 17 as Wiggins closes in on historic victory - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00207.txt,28834
HP00208,cnn,http://web.archive.org/web/20150703094858id_/http://www.cnn.com/2014/02/20/world/asia/koreas-reunion/,Koreas hold first reunion in three years - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00208.txt,5513
HP00209,cnn,http://web.archive.org/web/20120117004129id_/http://edition.cnn.com:80/2012/01/12/world/europe/vice-guide-to-balkans/?,Kosovo gypsies living in 'toxic' camps - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00209.txt,4699
HP00210,cnn,http://web.archive.org/web/20140727163348id_/http://edition.cnn.com:80/2009/WORLD/europe/08/11/geneva.conventions.anniversary/,Geneva Conventions 'still relevant but better compliance needed' - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00210.txt,6126
HP00211,cnn,http://web.archive.org/web/20140825114129id_/http://www.cnn.com/2011/US/08/13/indiana.stage.collapse/,Stage collapse at Indiana State Fair kills at least 4,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00211.txt,1722
HP00212,cnn,http://web.archive.org/web/20150331193759id_/http://www.cnn.com/2013/10/14/politics/supreme-court-affirmative/,Supreme Court tackles new affirmative action case - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00212.txt,7088
HP00213,cnn,http://web.archive.org/web/20140912093714id_/http://www.cnn.com/2013/06/06/politics/congress-irs-waste/,'Mr. Spock' in IRS video apologizes for 'embarrassing' mistake,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00213.txt,7309
HP00214,cnn,http://web.archive.org/web/20140822112135id_/http://www.cnn.com/2008/WORLD/africa/06/26/mandela.machel/,Wife: Nelson Mandela has one regret - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00214.txt,3226
HP00215,cnn,http://web.archive.org/web/20140818090720id_/http://www.cnn.com/2009/TRAVEL/06/12/banksy.bristol/,Graffiti artist Banksy unveils largest project to date - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00215.txt,2328
HP00216,cnn,http://web.archive.org/web/20140322084134id_/http://www.cnn.com:80/2014/03/18/showbiz/tv/dancing-with-the-stars-season-18,'Dancing With the Stars' returns with a face-lift,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00216.txt,4570
HP00217,cnn,http://web.archive.org/web/20131217184856id_/http://www.cnn.com/2012/11/28/world/africa/congo-unrest,Democratic Republic of Congo rebels say they will leave captured Goma,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00217.txt,5756
HP00218,cnn,http://web.archive.org/web/20140817063651id_/http://www.cnn.com/2010/WORLD/asiapcf/06/15/pakistan.us.detention/,American arrested searching for Osama bin Laden - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00218.txt,3388
HP00219,cnn,http://web.archive.org/web/20140216062725id_/http://www.cnn.com:80/2013/08/23/tech/innovation/microsoft-ballmer-hits-misses/,Hits and misses of the Steve Ballmer era at Microsoft,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00219.txt,4313
HP00220,cnn,http://web.archive.org/web/20141112171410id_/http://www.cnn.com:80/2011/TECH/social.media/01/10/fb.shutdown.rumor.mashable/,Facebook NOT shutting down March 15,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00220.txt,1237
HP00221,cnn,http://web.archive.org/web/20110905071523id_/http://www.cnn.com:80/2011/TECH/mobile/04/28/verizon.fix.lte.mashable/index.html,Verizon says 4G data outage is fixed,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00221.txt,1023
HP00222,cnn,http://web.archive.org/web/20131113014647id_/http://www.cnn.com/2013/07/26/politics/women-on-currency/,Legal tender equality: Americans lack a paper money woman,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00222.txt,4151
HP00223,cnn,http://web.archive.org/web/20150702031227id_/http://www.cnn.com/2014/05/12/health/mers-outbreak-u-s-/,Second U.S. case of MERS confirmed - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00223.txt,4646
HP00224,cnn,http://web.archive.org/web/20090917074834id_/http://www.cnn.com:80/2009/WORLD/asiapcf/07/15/india.space/,India's space odyssey: Moon dreams move east - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00224.txt,4694
