doc_id,source,url,title,text_path,text_chars
HP00225,cnn,http://web.archive.org/web/20150601202700id_/http://www.cnn.com/2014/05/30/travel/wildlife-photography-irpt/,53 spectacular wildlife photos around the world - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00225.txt,7924
HP00226,cnn,http://web.archive.org/web/20141219200243id_/http://www.cnn.com/2014/04/06/us/california-street-party-melee/,'Deltopia' party in California turns violent; dozens arrested,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00226.txt,1615
HP00227,cnn,http://web.archive.org/web/20111223190106id_/http://edition.cnn.com:80/2011/US/studentnews/05/30/transcript.tue/index.html,"CNN Student News Transcript: May 31, 2011",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00227.txt,9000
HP00228,cnn,http://web.archive.org/web/20141209120755id_/http://www.cnn.com/2014/10/26/politics/ebola-quarantine-christie-white-house/,Christie's office: Quarantined woman headed to Maine,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00228.txt,16360
HP00229,cnn,http://web.archive.org/web/20131218051519id_/http://www.cnn.com/2010/US/07/28/wisconsin.roush.crash/,"Racing team owner Roush's plane cartwheeled, NTSB says - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00229.txt,2828
HP00230,cnn,http://web.archive.org/web/20150106180100id_/http://www.cnn.com/2014/09/22/politics/panetta-splits-with-obama/,Leon Panetta: Should have armed Syrian rebels sooner - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00230.txt,3805
HP00231,cnn,http://web.archive.org/web/20140420063923id_/http://www.cnn.com:80/2014/04/08/justice/miami-police-lieutenant-arrested/,"Miami cop accused of helping drug traffickers get guns, plot killing",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00231.txt,2544
HP00232,cnn,http://web.archive.org/web/20150704002422id_/http://www.cnn.com/2013/12/04/us/florida-everglades-whales-trapped/,Survival 'expectation low' for stranded pilot whales in Everglades - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00232.txt,3870
HP00233,cnn,http://web.archive.org/web/20130827203119id_/http://www.cnn.com/2010/CRIME/10/19/dc.pentagon.shots.fired/,Official: Shooting at Pentagon appears to be a 'random incident',pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00233.txt,3391
HP00234,cnn,http://web.archive.org/web/20090418073522id_/http://www.cnn.com:80/2009/POLITICS/04/16/us.torture.documents/index.html?eref=onion,2002 memo: Had to be intent to inflict 'severe pain' to be torture - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00234.txt,7031
HP00235,cnn,http://web.archive.org/web/20140729134904id_/http://edition.cnn.com/2011/SPORT/golf/07/29/golf.bobby.jones.pga.profile/index.html,Bobby Jones: The gentleman who shaped modern golf,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00235.txt,6539
HP00236,cnn,http://web.archive.org/web/20140729015910id_/http://www.cnn.com/2011/WORLD/asiapcf/01/02/pakistan.government/,New defection leaves Pakistan with minority government,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00236.txt,2088
HP00237,cnn,http://web.archive.org/web/20090717073802id_/http://edition.cnn.com:80/2009/WORLD/americas/06/13/mexico.daycare.fire/index.html,Another child dies after Mexico day care fire - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00237.txt,1585
HP00238,cnn,http://web.archive.org/web/20150623083927id_/http://www.cnn.com/2012/09/21/world/anti-islam-film-protests,"Death, destruction in Pakistan amid protests tied to anti-Islam film - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00238.txt,29011
HP00239,cnn,http://web.archive.org/web/20130716160135id_/http://www.cnn.com:80/2013/06/09/justice/maryland-nj-detective-road-rage,"Police: Apparent road rage led to fatal shooting, charges for N.J. detective",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00239.txt,1373
HP00240,cnn,http://web.archive.org/web/20141019105517id_/http://edition.cnn.com:80/2008/WORLD/europe/04/03/collaboration.spirit/index.html?,Is collaboration the future of invention? - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00240.txt,5690
HP00241,cnn,http://web.archive.org/web/20141103204547id_/http://www.cnn.com:80/2014/10/21/politics/clinton-female-voters-colorado/,Hillary Clinton finds a campaign message in personal speech,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00241.txt,2958
HP00242,cnn,http://web.archive.org/web/20150417181633id_/http://www.cnn.com/2014/07/18/justice/florida-father-beats-suspect/,Dad's 911 call: I've beaten up my son's assailant - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00242.txt,2800
HP00243,cnn,http://web.archive.org/web/20150113154605id_/http://www.cnn.com/2014/08/28/world/europe/france-suspected-isis-link/,Raid on ISIS suspect in the French Riviera - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00243.txt,14268
HP00244,cnn,http://web.archive.org/web/20140108080820id_/http://www.cnn.com/2010/US/02/19/tiger.woods/,"Tiger Woods says, 'I am so sorry' in public apology - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00244.txt,7859
HP00245,cnn,http://web.archive.org/web/20110603040659id_/http://edition.cnn.com/2011/WORLD/meast/05/20/us.army.of.islam/index.html,U.S. designates Palestinian militant group as terror entity,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00245.txt,3448
HP00246,cnn,http://web.archive.org/web/20150428204946id_/http://edition.cnn.com/2008/POLITICS/10/29/palin.noose/,Anger over Halloween display of Palin with noose - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00246.txt,2315
HP00247,cnn,http://web.archive.org/web/20090719112603id_/http://edition.cnn.com:80/2009/SHOWBIZ/Music/07/17/jackson.rowe.custody/index.html?iref=mpstoryview,Custody hearing for Michael Jackson's kids delayed again - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00247.txt,5846
HP00248,cnn,http://web.archive.org/web/20131130040841id_/http://www.cnn.com:80/2013/11/15/opinion/sabato-jfk-assassination/?,Is there more to JFK assassination?,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00248.txt,8737
HP00249,cnn,http://web.archive.org/web/20100722071807id_/http://www.cnn.com:80/2009/POLITICS/06/19/begala.health.care/,Commentary: Health care outrage goes uncovered - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00249.txt,6021
HP00250,cnn,http://web.archive.org/web/20130806234448id_/http://edition.cnn.com/2012/01/17/world/europe/royal-yacht/index.html,How to design a yacht fit for a Queen - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00250.txt,4598
HP00251,cnn,http://web.archive.org/web/20130126215851id_/http://edition.cnn.com/2012/01/03/justice/texas-warren-jeffs/index.html,Texas officials suspend Warren Jeffs' phone privileges,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00251.txt,2533
HP00252,cnn,http://web.archive.org/web/20140903034519id_/http://www.cnn.com/2012/08/08/us/military-white-supremacists/,Wisconsin gunman's Army base had white supremacists,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00252.txt,6964
HP00253,cnn,http://web.archive.org/web/20150423223332id_/http://www.cnn.com/2007/US/10/23/wildfire.ca/,"Unrelenting fires char S. California, at least half a million flee - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00253.txt,5073
HP00254,cnn,http://web.archive.org/web/20120622004450id_/http://edition.cnn.com:80/2012/03/28/us/rhode-island-guard-death/index.html,Rhode Island Guardsman died saving Afghan girl - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00254.txt,1966
HP00255,cnn,http://web.archive.org/web/20131204024543id_/http://www.cnn.com/2013/11/26/showbiz/anne-sweeney-tv-president/,Anne Sweeney: TV president rewriting rules for digital age,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00255.txt,5161
HP00256,cnn,http://web.archive.org/web/20150315005129id_/http://www.cnn.com/2012/11/03/world/asia/pakistan-acid-attack/,Pakistani Taliban target female students with acid attack - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00256.txt,4501
HP00257,cnn,http://web.archive.org/web/20100807132154id_/http://www.cnn.com/2010/TECH/innovation/06/02/cnet.electric.vehicle.charging/,Network of electric vehicle charging stations on tap - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00257.txt,2822
HP00258,cnn,http://web.archive.org/web/20141208220119id_/http://www.cnn.com:80/2014/10/10/us/mississippi-fraternity-prank-flamingo-death,"Southern Mississippi fraternity rush prank goes awry, flamingo dies",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00258.txt,4444
HP00259,cnn,http://web.archive.org/web/20131222212702id_/http://edition.cnn.com:80/2007/HEALTH/08/06/hm.doulas/?imw=Y&iref=mpstoryemail,Doulas deliver help for birthing moms - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00259.txt,4025
HP00260,cnn,http://web.archive.org/web/20140819130208id_/http://www.cnn.com:80/2012/02/03/world/asia/cambodia-duch-appeal/,Leader of Khmer Rouge torture prison gets life sentence,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00260.txt,1533
HP00261,cnn,http://web.archive.org/web/20150415055500id_/http://edition.cnn.com/2009/SPORT/09/14/rugby.argentina.tri.nations/index.html,Argentina invited to join Tri-Nations series - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00261.txt,2192
HP00262,cnn,http://web.archive.org/web/20141102144440id_/http://www.cnn.com/2014/03/25/health/canada-possible-ebola-case/index.html,Canada patient tests negative for Ebola,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00262.txt,2623
HP00263,cnn,http://web.archive.org/web/20100427001937id_/http://edition.cnn.com:80/2010/SPORT/04/23/boxing.mayweather.mosley.wba/,Mayweather shuns WBA belt ahead of Mosley fight - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00263.txt,1908
HP00264,cnn,http://web.archive.org/web/20130308112738id_/http://www.cnn.com/2012/10/15/health/meningitis-outbreak-duplicate-2,Criminal investigators visit Massachusetts drug facility,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00264.txt,4821
HP00265,cnn,http://web.archive.org/web/20140525232714id_/http://www.cnn.com:80/2014/04/15/opinion/ghitis-ukraine-obama,"Goodbye, good luck to Ukraine?",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00265.txt,32694
HP00266,cnn,http://web.archive.org/web/20150321125047id_/http://www.cnn.com/2012/12/31/justice/north-carolina-wilmington-10/,North Carolina governor pardons 'Wilmington 10' - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00266.txt,3925
HP00267,cnn,http://web.archive.org/web/20141021031332id_/http://www.cnn.com:80/2014/07/01/health/diy-plastic-surgery,DIY plastic surgery leads to horrific injuries,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00267.txt,7546
HP00268,cnn,http://web.archive.org/web/20100601055637id_/http://www.cnn.com:80/2010/WORLD/meast/05/27/gaza.aid.convoy/,Convoy of ships heads to Gaza in attempt to break blockade - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00268.txt,6188
HP00269,cnn,http://web.archive.org/web/20130727073338id_/http://www.cnn.com/2012/06/10/opinion/greene-bobby-vee,Bobby Vee's bravest song,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00269.txt,6268
HP00270,cnn,http://web.archive.org/web/20120207034428id_/http://edition.cnn.com:80/2011/12/26/world/africa/nigeria-church-bombing,"Nigerian official condemns 'mindless and cowardly' church attacks that left dead, wounded - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00270.txt,4506
HP00271,cnn,http://web.archive.org/web/20150717123123id_/http://www.cnn.com/2014/06/10/world/meast/iraq-violence/,"Iraqi soldiers, police drop weapons, flee posts in Mosul - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00271.txt,10657
HP00272,cnn,http://web.archive.org/web/20140406031955id_/http://www.cnn.com/2013/11/25/politics/gop-immigration/,4 ways immigration reform still could happen -- or not,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00272.txt,7104
HP00273,cnn,http://web.archive.org/web/20150411011904id_/http://www.cnn.com/2011/WORLD/meast/08/02/syria.video/,"In Syria, 'brother of a whore' gets tossed like trash",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00273.txt,2860
HP00274,cnn,http://web.archive.org/web/20141027165641id_/http://www.cnn.com/2011/WORLD/asiapcf/03/14/japan.rescue/,"Even after rescue, survivors struggle to come to grips with disaster",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00274.txt,4871
HP00275,cnn,http://web.archive.org/web/20101024230504id_/http://edition.cnn.com:80/2010/WORLD/asiapcf/08/25/philippines.bus.hostages/index.html?hpt=T2,Hong Kong mourns victims of bus hijacking in the Philippines - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00275.txt,7365
HP00276,cnn,http://web.archive.org/web/20150320032456id_/http://www.cnn.com/2010/OPINION/02/04/france.burqa.ban/,Opinion: Why I'm proud to wear the burqa - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00276.txt,4134
HP00277,cnn,http://web.archive.org/web/20110317055436id_/http://www.cnn.com:80/2011/WORLD/asiapcf/03/13/japan.quake.scene/,"Hard-hit town searches, grieves in aftermath of killer tsunami",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00277.txt,5688
HP00278,cnn,http://web.archive.org/web/20110106172231id_/http://edition.cnn.com:80/2011/US/01/01/new.york.propane.leak/index.html?,Gas leak repaired following evacuations in Long Island town,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00278.txt,1642
HP00279,cnn,http://web.archive.org/web/20140827213950id_/http://www.cnn.com:80/2014/08/22/sport/motorsport/lewis-hamilton-belgian-grand-prix/index.html,Belgian Grand Prix: Lewis Hamilton goes from ice cool to red hot in Belgium,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00279.txt,2481
HP00280,cnn,http://web.archive.org/web/20130328091502id_/http://www.cnn.com:80/2009/CRIME/10/13/texas.rape.arrest/,"DNA leads to suspect after 19 years, FBI says - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00280.txt,4561
HP00281,cnn,http://web.archive.org/web/20130522184009id_/http://www.cnn.com:80/2013/03/16/world/asia/india-tourist-gangrape,Police: Swiss tourist gang-raped in India,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00281.txt,4787
HP00282,cnn,http://web.archive.org/web/20140826201942id_/http://www.cnn.com/2008/LIVING/studentnews/02/04/one.sheet.right.to.vote/index.html,CNN Student News One-Sheet: The Right to Vote - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00282.txt,4726
HP00283,cnn,http://web.archive.org/web/20131003201827id_/http://www.cnn.com/2013/10/01/health/obamacare-enrollment-young-chefs/,Young and healthy needed to make Obamacare mandate work,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00283.txt,6054
HP00284,cnn,http://web.archive.org/web/20100616083200id_/http://edition.cnn.com:80/2008/LIVING/wayoflife/02/22/speed.limit.states/index.html,States where you can drive fast - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00284.txt,6408
HP00285,cnn,http://web.archive.org/web/20140603202213id_/http://edition.cnn.com:80/2014/01/24/sport/football/football-mata-man-utd-signing/index.html,Man Utd complete signing of Juan Mata from Chelsea,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00285.txt,4146
HP00286,cnn,http://web.archive.org/web/20141115005016id_/http://edition.cnn.com/2010/WORLD/europe/07/27/bp.hayward.blame/index.html,Outgoing BP executive blames 'many companies' for Gulf crisis - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00286.txt,2296
HP00287,cnn,http://web.archive.org/web/20131007193414id_/http://edition.cnn.com:80/2013/10/01/sport/football/football-champions-league-arsenal-barcelona/,Champions League joy for Arsenal on Arsene Wenger's anniversary,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00287.txt,5198
HP00288,cnn,http://web.archive.org/web/20141125091129id_/http://www.cnn.com:80/2012/10/16/health/adhd-long-term-effects/index.html,ADHD may have lingering effects,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00288.txt,3594
HP00289,cnn,http://web.archive.org/web/20090628021837id_/http://www.cnn.com:80/2009/POLITICS/06/25/southcarolina.jenny.sanford.profile/index.html?iref=24hours,"South Carolina's first lady, scrutinized - CNN.com",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00289.txt,5579
HP00290,cnn,http://web.archive.org/web/20100128070052id_/http://www.cnn.com/2009/WORLD/europe/12/23/ireland.bishop.resignation/index.html,Second Irish bishop resigns over sex abuse scandal - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00290.txt,2643
HP00291,cnn,http://web.archive.org/web/20140930035617id_/http://edition.cnn.com/2008/POLITICS/05/19/roland.martin.05.19/index.html,Commentary: Make wearing a flag pin the 28th Amendment - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00291.txt,5860
HP00292,cnn,http://web.archive.org/web/20130607082546id_/http://edition.cnn.com/2013/06/01/sport/motorsport/pedrosa-lorenzo-motogp-motorsport,Pedrosa snatches pole at Mugello,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00292.txt,3720
HP00293,cnn,http://web.archive.org/web/20130902045450id_/http://www.cnn.com/2011/11/25/world/americas/peru-van-der-sloot,Peruvian murder trial for van der Sloot set for January,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00293.txt,2539
HP00294,cnn,http://web.archive.org/web/20140924091924id_/http://www.cnn.com:80/2013/09/20/world/europe/spain-baby-death,"Conveyer belt that killed 5-month-old wasn't moving at first, officials say",pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00294.txt,3039
HP00295,cnn,http://web.archive.org/web/20130512231745id_/http://www.cnn.com:80/2009/WORLD/africa/09/13/uganda.arrests/index.html?_s=PM:WORLD,Hundreds arrested in deadly Uganda riots - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00295.txt,2413
HP00296,cnn,http://web.archive.org/web/20130302051735id_/http://edition.cnn.com:80/2012/05/24/sport/trainer-suspended,California suspends Derby-winning trainer over 2010 race,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00296.txt,6631
HP00297,cnn,http://web.archive.org/web/20130523193727id_/http://edition.cnn.com:80/2013/04/03/sport/football/di-canio-sunderland-fascist-football,Di Canio hits back: 'I am not a fascist',pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00297.txt,3993
HP00298,cnn,http://web.archive.org/web/20150622112608id_/http://www.cnn.com/2015/02/20/us/las-vegas-road-rage-killing/,Police. Road rage suspect told friends he shot someone - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00298.txt,5301
HP00299,cnn,http://web.archive.org/web/20150103134801id_/http://edition.cnn.com/2008/HEALTH/conditions/03/06/ep.hormone.therapy/index.html,5 good reasons for going on hormones - CNN.com,pipelines/cnn_dm_v3_gendered_focus/02_human_raw/articles_txt/HP00299.txt,5722
